path,filename,modified,size,sha256,root
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_AX_Logical_Flow.emf,2006-02-27 14:39:00,61.01KB,1f2a11cb7f1f235b2dba53bea42d9b294660a93f83d755cd7f9ec84447b91622,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,GCNLogo.jpg,2002-02-15 11:21:00,15.36KB,f3ae137bdca57b63337ad6b4fcfa9970941371e2223741171ecbcda93aba65f4,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Mixer_Channel.vsd,2006-02-27 14:09:00,50.5KB,9c44b3238b81bf34f988dcb3b1726528646dc126f8916122ea294f09e39ac842,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,DSP_Process_Flow.vsd,2003-04-25 14:39:00,23.0KB,965067bffb54106ed358c0590a94407f32e9580398cc902df18d0f3ef3854c89,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Fader_for_ODD_Audio_Stream.vsd,2002-04-08 16:38:00,19.5KB,0d20b65676af225341441240b8c9d5e753abe429e702c544a79f1b70659b8e19,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Apps_for_AX.wmf,2002-04-08 16:33:00,11.04KB,30bc1f256bc0ebd87461dd9689356d06f3b2db0ddbc0ae91528ef79129d5a8a6,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Percussive_Key_Regions.vsd,2002-04-08 16:42:00,36.5KB,d50ca6a89bf35a1741ea6708f823e19c584d9ecb30e9560ced73b690cbd414cd,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Mixer_Channel.gif,2002-04-08 16:36:00,11.39KB,5686bb86a54be1b78d7120bab949caccdd56afb961ce40490d6571861e6039c8,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_SNDCONV_Arch_Data_Flow.gif,2002-04-09 14:38:00,4.6KB,b6e7b5fa92e2367b26b4dd83887cfd28b40bae888568bf9055a087c7a175889b,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Dolby_ProL2_Mixing.gif,2003-03-17 13:23:00,9.58KB,67890de47fbf1b058e3c7659cb9d73f84c3fccde3cb8c7916c3aba5f0032d6e3,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Region_for_Key_No.vsd,2002-04-08 16:43:00,38.0KB,b3bcb9b256e05595ad6ab04365128fabe547057dd90accdd79d2cb894b61234c,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Instr_Prog.wmf,2002-04-08 16:40:00,48.06KB,e70d5dbebe1278bb8f646321a5d6d8c941ab8f5512bcf6a6f18ac27b58d1029a,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,XMark.eps,2002-04-18 13:50:00,135.47KB,c0cf2aa8cec1feffb40079269523521903bc670e2c58fe79d79e82f7eb6377f0,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Mixer_Channel.emf,2006-02-27 14:09:00,63.35KB,b8f293d74c3edc4a2702396e7bce17133370bf0a78166bcf2fe55c3459b68a17,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,DSP_Process_Flow.wmf,2003-04-25 14:40:00,20.04KB,0e47d53644f653b6fb064e14b2eaaabd1153e887abdd621b97234af2fe1e9c53,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Mix_Busses.vsd,2002-04-08 17:26:00,43.0KB,f4acc5430495c0a607072493900a83449c2167e9972fed0c532cbaa7f166331b,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Wavetable_Concepts.gif,2002-04-08 16:40:00,5.03KB,87befad05f0aff4c76e1fdd7a1052da10338e84c187389c72b1bbc23e256a136,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_ARAM_AM_Usage.gif,2002-04-09 14:51:00,6.8KB,025b961a8e857ea3aa8793f0d845daf41adba5c45e06f984626d47512cb209d4,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Fader_for_ODD_Audio_Stream.gif,2002-04-08 16:38:00,5.0KB,7f084cd72097e396260e6d7d587e6d4b3e3f5eb76410fae2dea3c81d78e95e37,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_ARAM_AM_Usage.vsd,2002-04-09 14:45:00,35.5KB,2f58ba9cc30d6c063bc4644fc0c060e3e669613cb711a6e4b95d28c50065fea1,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_AX_Logical_Flow.wmf,2006-02-27 14:38:00,24.92KB,d6df45e503b3c02c438086adf419fffb3278b5360431bab4629efa05e796bb27,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Wavetable_Concepts.vsd,2002-04-08 16:40:00,20.5KB,b54db8e4119935935b5556d80320cd8cf3058c13a5068a5177fa5217a98d3845,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_MIDI_File_Seq_Synth.gif,2002-04-08 16:45:00,2.12KB,97789dd26febcf134f50da971bc99e17cab1bf3accd2bf220001654883dec4b3,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_AXART_API_Layers.vsd,2002-04-08 16:45:00,12.5KB,98cf38cb15445c2229a0cc87d601efee6e12f61a63b60c0a1d78e9cc96f28912,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Stereo_Mixing.emf,2006-02-27 15:56:00,58.84KB,96bbeb933d3bf9dc2076ec97cf3a3e297a2bddda65da729752eda85707f947f1,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_Audio_Lib_Relationships.vsd,2002-04-09 14:44:00,32.5KB,5fee29b47cf84fd7727752fbb66b67eb0cabf58c92d64c01f0a292c7af72ffe8,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_MIDI_File_Seq_Synth.vsd,2002-04-08 16:45:00,13.0KB,c84c426d740a0ef9107a9c48880278cc61c6c1d1df4031c010d04663bfa9bda6,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_DSPTOOL_DLL_Data_Flow.wmf,2002-04-09 14:40:00,116.08KB,eb3aa80cc8d85d051e27eea0211e61b943baa4cce278cbbf08db95f8f5e3a00b,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_Audio_Lib_Relationships.wmf,2002-04-09 14:44:00,31.23KB,370629867f0cd91c4196b0264824095744cebf54baf8429300d50fcd88ff8b98,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_AX_Callback_and_AXART.gif,2002-04-08 16:46:00,1.83KB,e85daf9e089ec32f12362aa680de0269a78c4cc74ca57d52341b110fd4a06efe,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_SYN_MIX_AX_Func_Rel.wmf,2002-04-08 16:39:00,8.54KB,b06ee7e0d0cef816a3cc414b05da0d33bff5fca7a5a48a9ee0ac234e08a83a4b,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_SP_Logical_Flow.vsd,2002-04-09 14:36:00,74.5KB,8fccecabd95f9bed4a53732ab100fe1066ba7bd366d1da2190e98681b6044cb3,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Sound_Articul_and_AX_Voice.wmf,2002-04-08 16:47:00,11.97KB,a11bec638ab8c5fd501e7bf25dc247f48aec483df6e59a46a71f8d942dd30bdd,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Instr_Prog.gif,2002-04-08 16:40:00,3.09KB,fdbb3b5941629d77593c8cbacf1db1ae132ce150b08159c06ff352c0815b4b0c,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_SPT_File_Format_Int_Ref.gif,2002-08-12 13:04:00,20.95KB,6babae06090d95991c5d3982321b9588211886bbec42a680236af5c4ac39e3f3,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Voice_Proc_Flow.wmf,2006-02-27 15:20:00,8.16KB,2d36ee255cf4949f05c8de0331967950c8833678b767440af8ff34499e6be060,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Surround_Mixing.gif,2003-03-17 13:21:00,11.33KB,799a787eb691db75069b2afa589dc6f673378c6888f4c5a0dda2a97147d83fe1,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_SOUNDFILE_DLL_Data_Flow.wmf,2002-04-09 14:39:00,51.81KB,2fa877edd12c25cdbc8934a85f495ca1751ff7872bb69084df2079b72008c6d4,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Voice_Proc_Flow.vsd,2006-02-27 15:20:00,42.5KB,813ac79778a5d13415c7a7d97ad5818bf6386331a3aa36b2962115be86b97af5,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Mixer_Channel.wmf,2006-02-27 14:09:00,18.59KB,68d2e1811ae3e82515772bcd541727c04d3adae654dac5aa8b623d5cba28b8db,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_H_SPT_SPD_File_Map.gif,2002-08-12 13:05:00,25.22KB,8e4518a68e43d1dbb4967a831be1ec661905e2d1c3abf0e2329c532fd99b9200,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Voice_Proc_Flow.gif,2002-04-08 17:25:00,7.1KB,65227600e7bae7b91c2a13777eb4b2b2aaef594f7d480f1744facee0b9813a33,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_ARAM_AM_Usage.wmf,2002-04-09 14:51:00,28.57KB,8dc74b1e449160bead78148d540c7dbc896b24539b3bb1c5a144faaf628940b0,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Voice_Proc_Flow.emf,2006-02-27 15:20:00,22.03KB,4978a46d4e6785c8fc757dce00bb4a8f82f4b6d0a19ae1ff023a9d6c48e2f517,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Dolby_ProL2_Mixing.wmf,2006-02-27 15:38:00,14.4KB,6ab3484de286632a94767d5c5fe891dc02fb9d2c96a1ee91cb47c19942c9215b,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_AX_Callback_and_AXART.vsd,2002-04-08 16:46:00,13.0KB,3beae5a1a81d999977bf57bc467acc6b5240bff8703dc2cbce3aa5c177a033a3,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Samples_for_Region.vsd,2002-04-08 16:44:00,17.0KB,eaf7d079bffe8ca75d2f023dd94e646163b6827d7c990fabd591526707098229,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,CheckMark.eps,2002-04-18 13:49:00,135.39KB,1869f666885c0377d10cecae9def63b36e56832a3022dc5ffb560719fb0fac7d,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Mix_Busses.wmf,2002-04-08 17:26:00,55.65KB,f308c897fbc6c5b7971bf72a9076b6257e8450a71082b88e6f3a8038773b7257,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Stereo_Mixing.vsd,2006-02-27 15:55:00,49.0KB,460acac056c11c988bf6d96cc177925af72f80d02c0350b779f063602eb5b298,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Sound_Articul_and_AX_Voice.gif,2002-04-08 16:47:00,3.21KB,b8e21fd856749d8039357504baee9a2efb41c1ff417bdb45dfd7945ab7099899,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_SPT_File_Format_Int_Ref.vsd,2002-08-12 13:04:00,82.5KB,3c7cdb75ef9d3a31a912121502ffc531372d85f00c49b930d05e841e76d169ea,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,RightArrow.gif,2002-08-19 12:12:00,0.81KB,78fb02ea83b775bce55dbe063a0031e9341935e6bad711ee3036fe0a905160aa,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Samples_for_Region.gif,2002-04-08 16:44:00,2.5KB,f7bfef278cf3f8763a049007f8bdacdf469d33d043cf53befa26effd2bdfa450,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_SNDCONV_Arch_Data_Flow.vsd,2002-04-09 14:38:00,36.5KB,76ccd1e5c46fcf8cf0b9e2c2c3b3b67ee4e3058dab2942c05ebd75e4605eee9e,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_Import_SE_Data_Flow.wmf,2002-04-09 14:37:00,51.34KB,b7244fcd60ec70e37fb267719a366190e8fb4dced4ac6a9492b8ce38c289997e,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_SNDCONV_Arch_Data_Flow.wmf,2002-04-09 14:38:00,38.2KB,86c6348e306d251051c8891867624e4a57329b83157ee0057667802c1596c94b,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_Import_SE_Data_Flow.vsd,2002-04-09 14:37:00,42.0KB,8acea315c3d90d39ca8331580afb441fd070b1821cd789d15a2b37b2e051fed9,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Stereo_Mixing.wmf,2006-02-27 15:55:00,15.22KB,cdfbf4238158e92a319cdd25802061b48cdaa2f60f216f29dd66da7370c22cef,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_AXART_API_Layers.gif,2002-04-08 16:45:00,1.85KB,e05a1dae2d238dd238e97830caf624e86eae4b80c90cd8f0dcc4b7da8256c932,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,DSP_Process_Flow.gif,2003-04-25 14:41:00,54.72KB,5ddcec8e6a0baeaf2e47e145931cf71b9ef73e49a7c189385178ec0e058ed60f,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Percussive_Key_Regions.gif,2002-04-08 16:42:00,3.92KB,12b3c75fdf4e47d68f7005e8de634b78e069edd7fc0b1ebf1e860cc204137d20,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,SP_SPT_File_Format_Int_Ref.wmf,2002-08-12 13:04:00,73.42KB,dbb6689afd7d0bf71eb8f6c7fa250db02cdfdc49c8bc3f0e99a7b9da43aef838,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Mixer_API_Layer.vsd,2002-04-08 16:34:00,21.0KB,98da24e7c3a2bafe139a46f5ae2068f3e3abded15759be5a7be58bceb9e068f3,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_AXART_API_Layers.wmf,2002-04-08 16:45:00,5.66KB,aad65ce00f1ba446c69ffb26c518437185e74bcb07b3e5872e21fa1eb96d8127,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Region_for_Key_No.gif,2002-04-08 16:43:00,4.11KB,bef5e4877d330557cc3e665d6438e7ee1b3675fa7c66008e05bde2f81df8446e,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_Apps_for_AX.vsd,2002-04-08 16:33:00,18.5KB,ea00f80a5c3ef695e30fcf28dbe9387620e5c7952bf9df4d3da915dd0db516f1,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Stereo_Mixing.gif,2003-03-17 13:20:00,11.47KB,5e4875698122588bbdb5458dddf4cb5df876575e9e77d7899d01a93e222c0ba1,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,AX_Dolby_ProL2_Mixing.vsd,2006-02-27 16:28:00,47.5KB,a64b62d43ae93c9fb72dca93fdadc3cb0fa58377cda32235df11012ad55f6177,docs
en_US/Developer/Audio_Programmer's_Guide/DSPADPCM/Images,APP_AX_Callback_and_AXART.wmf,2002-04-08 16:46:00,6.07KB,0dfc7106733357020fc46fbfcd8190dd63066f3b1def0fef33db2bbc120ca196,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,00-FrontMatter.fm,2006-03-17 10:27:58,72.0KB,6c11440fb09c50030da91153c1c2325d5dbe305106568bd7cd8563c48102f8ef,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,01-Introduction.fm,2006-03-17 10:27:58,62.0KB,c13c9fb3bf214ce8beb8b816414c310d080a9ba97728a1b0a701b5c8b4f81103,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,02-Import_SE_to_AX_SP.fm,2006-03-17 10:27:58,89.0KB,9fc0f7167f85c60ee19995cea00a5957037e35c0ebbe1474fecb061f29613696,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,AX_Sound_Pipeline.book,2006-03-17 10:27:50,26.0KB,c966585b4d3a208a621d9854eda56139e2859ef1193884f58ab7f94b77164bd0,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,03-Tools_Prog_w_AX_SP.fm,2006-03-17 10:28:00,117.0KB,b31966b913595adea0540d3240e3bb28b37b2579feb6293d7ab64d735cc771d0,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,AX_Sound_PipelineLOT.fm,2006-03-17 10:27:58,57.0KB,bd0f145bcea439841501107369566ba1dd80b1d184894e6c8c300e1c88466683,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,AX_Sound_PipelineLOF.fm,2006-03-17 10:27:58,57.0KB,3683f0839d68187054374e9764f3cf24f0b5cb514fe068558c4898829403188b,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,AX_Sound_PipelineLOC.fm,2006-03-17 10:27:58,63.0KB,d592a9699ccccdca9bcb5097d31c478b27c90c5918ce2320f9449a0f3ae0430c,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,AX_Sound_PipelineTOC.fm,2006-03-17 10:27:58,60.0KB,6462e6712395b621ac99cc1431529d8e1c991040cd67fbe2d89071f1365f3e9a,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,SoundPipeline.pdf,2006-03-17 10:32:32,450.54KB,218572b5d930bf85006b1da2c90464e1f0f289a8f1db2317aad18160a6a5d707,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/SoundPipeline,04-Game_Engine_Prog_w_AX_SP.fm,2006-03-17 10:28:00,90.0KB,a1a570b1bb3106d67384b888783dffaac8f9b315c45cba9207258bc6412b9ab1,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_MIDI_File_Seq_Synth.wmf,2002-04-08 16:45:00,6.21KB,ab69cc1c4ff3319e35c6ac3187b83cc57882ed48755fbba58b5851453ca0d4dd,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_SOUNDFILE_DLL_Data_Flow.vsd,2002-04-09 14:39:00,38.0KB,87576323c388296a99bdab6322289f7b865e517efd11c21069edaf7037171e4d,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Percussive_Key_Regions.wmf,2002-04-08 16:42:00,53.7KB,1e135e8513d5d17237565e782cbbb0841eba16e7aa48a9040537f451d3d02b70,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_SP_Logical_Flow.wmf,2006-02-26 11:27:00,711.11KB,93948cff1c32664dec5a34793b787e83381b6904813657e42b465a3b160c4cf0,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Articul_for_Region.gif,2002-04-08 16:43:00,2.52KB,03f8ec37a590559b209b588fb4401543e37a322691f0529917bff680aa9c793d,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_Audio_Lib_Relationships.gif,2002-04-09 14:44:00,3.65KB,54a25e208724f7b16b8df1fc90f3318da376cee5f468628055b3933b77b24383,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_SYN_MIX_AX_Func_Rel.vsd,2002-04-08 16:39:00,15.0KB,f45f1472c370b7e0be2c0c8e15043fe4f06de8a9311e4a529e4b9e61f8922aa4,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_SYN_MIX_AX_Func_Rel.gif,2002-04-08 16:39:00,4.0KB,51bc5b31744de7b0010222d061630da9f233d289f91c135abc205a3fd2b58fbf,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Region_for_Key_No.wmf,2002-04-08 16:43:00,54.34KB,56e4cbd1b8ba10118b658a53819e960a8ebdec90e698be264186d2b73ff48eca,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,AX_Mix_Busses.gif,2002-04-08 17:26:00,7.29KB,77697a4e52acde477580b0e47f5f69e36cdfb07f989ab3f7630564a81f94164a,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,AX_Surround_Mixing.vsd,2006-02-27 15:59:00,49.0KB,821abee461c206b1d96b93c1ceb2d5a48ca4651fb372c7c97131d3f1b9e4386b,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_H_SPT_SPD_File_Map.vsd,2002-08-12 13:05:00,91.0KB,a94723f4da133cd71b25fdd04b2b70f2f5b985aa9cf0a9b3c4b2a87de447fe64,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,AX_Surround_Mixing.emf,2006-02-27 15:59:00,58.43KB,efc9b9c2eda21c17e0f4e0e144b8556ba9dc5476a40fb47a345bd60e4fcbe34b,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Mixer_API_Layer.wmf,2006-02-27 13:19:00,347.15KB,92296b9fd872f0c4868c07acecb5687d2e49d37d5734e254ab11d68b106f094d,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Articul_for_Region.wmf,2002-04-08 16:43:00,10.16KB,2705de393b98c26da6d427d9015538a9cd137755710c18b90027dcd4da448b74,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_DSPTOOL_DLL_Data_Flow.vsd,2002-04-09 14:40:00,54.5KB,5a8d0ae3d61a5350b4f6e0674bce29bab673c4d9e63498ffa3cd4debcbf799a5,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_H_SPT_SPD_File_Map.wmf,2002-08-12 13:05:00,22.0KB,d31beff3e1b46881bba4439849a5d157c29a0b84534a5ae884bade2bcdcb258b,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_SP_Logical_Flow.gif,2002-04-09 14:36:00,10.38KB,3c26970521715316ff6c7b383ae86d98c0ff5180b8aaba6d71cb7e088d65d934,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Mixer_API_Layer.gif,2002-04-08 16:34:00,5.17KB,89bc68bc4e7eb5c771afa89fdce8c042404d092ce095316f32d8e9b860133896,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Melodic_Key_Regions.wmf,2002-04-08 16:41:00,60.25KB,398db426ae2364174a07a2e1c898d606231e5467261eb21c6c80b9722dc996b6,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,AX_Dolby_ProL2_Mixing.emf,2006-02-27 16:28:00,55.76KB,54fac50d2460c72b32e8400f649a6f755a480f3dea29b68b729bc6bf1d9e6a49,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,AX_Surround_Mixing.wmf,2006-02-27 15:59:00,15.13KB,4c72e4d409d61d3e8e7be93bc237e3f83a06603d35be90824d70b366bfca286a,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Articul_for_Region.vsd,2002-04-08 16:43:00,17.0KB,9f36d1a22eb3faf8a5f7653db3bca1fe65823f10080cf6c5a6705a6df7101606,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_DSPTOOL_DLL_Data_Flow.gif,2002-04-09 14:40:00,6.78KB,d37cfa21cdce65653154e949254d5a6a5605e122b3e70c9e0e09ea9dab47601f,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,AX_AX_Logical_Flow.gif,2002-04-08 17:25:00,15.77KB,cf096ec83a2b350998139d421b475afeebade30ceee53b4865adf10e2379cd3c,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Melodic_Key_Regions.vsd,2002-04-08 16:41:00,37.5KB,6b3adf505a7c1e12400259fdc72b9c292a26a8b059104d6e8adfec25b97c7b59,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Fader_for_ODD_Audio_Stream.wmf,2002-04-08 16:38:00,11.69KB,382be638199d758d222a00151de70550e4912325de43730c4b60e66b7f4071f8,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Wavetable_Concepts.wmf,2002-04-08 16:40:00,14.59KB,0677787189074c76c0a00c32e766d6762016ef6fc160d5a239dd40ef4c48ed5b,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,AX_AX_Logical_Flow.vsd,2006-02-27 14:38:00,48.5KB,89c64b8c1caf362227469744df0dfec6ce0b24bf843cb184806248ca6bc2ba26,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_SOUNDFILE_DLL_Data_Flow.gif,2002-04-09 14:39:00,6.94KB,3035f5959db8288b4442270b98170fa3ffce0c0eac2673a226b2c5aa3bd464f9,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,SP_Import_SE_Data_Flow.gif,2002-04-09 14:37:00,7.34KB,59052880ddd7c9237922b69da0c0af31bd38677e3f76fda3d07fa333850771d3,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Melodic_Key_Regions.gif,2002-04-08 16:41:00,4.19KB,1b51a41cb50a4a62e1323536a10e01189519b6d2030ddf370134a28688a77633,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Apps_for_AX.gif,2002-04-08 16:33:00,4.63KB,8f94a7b40c30f7897f9fae39f500efd3133a0ecfdcafc26e5084c905fae113b0,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Samples_for_Region.wmf,2002-04-08 16:44:00,10.11KB,eaf527e206b7acf2714a1e3d8ab82d2b48c4147a87b98d6cb7e3b578150c5e32,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Sound_Articul_and_AX_Voice.vsd,2002-04-08 16:47:00,18.0KB,cea246d853e63c1ee68ed58fea1c4e2030b7efbb9fb213813217d57e6fba3575,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Instr_Prog.vsd,2002-04-08 16:40:00,37.0KB,09cb820e6a435348074855e94b3967f978f4f0d508c9f3eef54d27712b301932,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,AX_AX_Logical_Flow.emf,2006-02-27 14:39:00,61.01KB,1f2a11cb7f1f235b2dba53bea42d9b294660a93f83d755cd7f9ec84447b91622,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,GCNLogo.jpg,2002-02-15 11:21:00,15.36KB,f3ae137bdca57b63337ad6b4fcfa9970941371e2223741171ecbcda93aba65f4,docs
en_US/Developer/Audio_Programmer's_Guide/SoundPipeline/Images,APP_Mixer_Channel.vsd,2006-02-27 14:09:00,50.5KB,9c44b3238b81bf34f988dcb3b1726528646dc126f8916122ea294f09e39ac842,docs
