path,filename,modified,size,sha256,root
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mis,RomInputPi.h,1999-07-28 01:17:35,0.87KB,d0c1282fc432f244fea1e7874d3e9d77418753e50ab90450b44261a91cc97798,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mis,util.h,1999-07-28 01:17:35,2.18KB,bf9c7f21a87518afc274baf0235c1dc89b8711d9fb29830d9657845f5801efe5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,BlenderMode.h,1999-07-28 01:17:38,2.9KB,2118a5f114c56838232235e00e4994999bca0be17b1bd0f5fa7ab057e83fc90f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Camera.h,1999-07-28 01:17:38,1.24KB,f144e212e0a500f364994ad67321416eaf9a144f241e24623e2a51ff42e5b3d7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Context.h,1999-07-28 01:17:38,4.28KB,c4a3667f27eaf9453e522a090333aafbdb3b80496a8daabe06ed39b04659f9e7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Fog.h,1999-07-28 01:17:38,0.6KB,76c03f2d35f6170c3d368b9ddd2d62f042eda4f1a57d3b3fcf6ed46b022ed17c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Group.h,1999-07-28 01:17:38,1.08KB,058ee9da77fea1118968bc5ec26e987a077a85307581966db3fd55b06f7b5bda,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,GroupList.h,1999-07-28 01:17:38,0.66KB,08e700a35e1754aac2532674b91aa8324e4c22a0ca691546c56ac691163af8f9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Light.h,1999-07-28 01:17:38,0.76KB,7e7423e2e7dfa8dc90b596dfba658408c8b92604f0a3f45b4df57e6da70468eb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,LightSet.h,1999-07-28 01:17:38,1.49KB,cb99a8a6c132ca41fd55c7b5d85a62c9399a4165dfa255727fa9435d6fae3908,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,LightSetList.h,1999-07-28 01:17:38,0.69KB,e8d90ff543d90ca22bd5a0b97711f1144d3c83bf1106a2875cf2c8954294bb19,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Material.h,1999-07-28 01:17:38,1.4KB,040a38e3677059aaba41ac86d8fb843156b41073ef25525c120a99e8c2f2077b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,MaterialList.h,1999-07-28 01:17:39,0.69KB,c14b03e3a3ff4bee74b1b3a5671d5d90bce4411eaa443670f4ae7d6572ecf551,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Object.h,1999-07-28 01:17:39,1.14KB,1496f111f184dbebcd5cdc63b4e52ce847cf0688122c03c0a36b87e84955ef7e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,ObjectList.h,1999-07-28 01:17:39,0.67KB,bb380dfd1a12311181aa5aeca3ca64f198b00696fee2f3745ac434d34da37ad9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,ObjectState.h,1999-07-28 01:17:39,1.96KB,2a99ec099269802bb4971b12cce809295c89785236445b02b824769aec5d03c3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Scene.h,1999-07-28 01:17:39,1.2KB,e8ee9d89ddaf5eb87b575f09e14ebe9beaeaafa4df628f989a1fd322b88d9334,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Screen.h,1999-07-28 01:17:39,1.66KB,1f2f684b9e3d01965f49ad4bca421805fd2e3c4eb345d631d21c2e06e505de70,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,Texture.h,1999-07-28 01:17:39,1.34KB,5557d45cf93366cab53753b59517882f39f0811e629f1e9236dacc6be9c8c3bb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,TextureImage.h,1999-07-28 01:17:39,1.14KB,0c1ecadd5b73805524315320fe89a668d3e8adb5ef75c377bd7ebfdee67a9fcc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,TextureImageList.h,1999-07-28 01:17:39,0.73KB,f44bb43c9dece2362011eaac76525773dd80a23286c8f07703abdd274539bb4b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,TextureList.h,1999-07-28 01:17:39,0.68KB,b1e6ad6ec76c1a663248e4f003e6c21fd0d26bf24832cf15d521ecb20fe67c51,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,TextureLut.h,1999-07-28 01:17:39,1.12KB,57589ce4ff4940d9812d03d9cad5d372e78e70aac27c0934890173a3952d9922,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,TextureLutList.h,1999-07-28 01:17:39,0.71KB,1619dd0e0b566417d80bf0f2b8a36d848831bbdb0aad13044a5c4ff903476678,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,TextureTile.h,1999-07-28 01:17:39,1.32KB,ba3d2a3ae70fdd8f165b1956393fde086633c768f0cade8e4b924241cba713db,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,util.h,1999-07-28 01:17:39,0.33KB,0b4110e8be32c3fde2f6aad779c1f06962a200f26a65eec8f1d8318e3d96429a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mrn,View.h,1999-07-28 01:17:39,1.38KB,fe63777079ec9130e2c6ff36118fe8dcf066d1bdc92b60694f544155ca9dc0a3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,AnimatedGeometry.h,1999-07-28 01:17:45,0.82KB,f72e88cbe708dfaf5fae5a9427dd4a91b6554d7035462753eb565ca6d1d745cb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Animation.h,1999-07-28 01:17:45,0.82KB,bda73a13f8a5b818083dbb0f76673f3ab42bae624aa6ef0b17306027849ea6cf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,BgColor.h,1999-07-28 01:17:45,0.75KB,8856c7a95c529b3825d7e16b43861c8f36d1a941b33b221dad69c8b85b39d75c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,ClassicScale.h,1999-07-28 01:17:45,0.94KB,97fecc90978c4ba64a91b680b9099b7efb97a8102f5eb025515a5212aed169ee,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,DepthFog.h,1999-07-28 01:17:45,0.92KB,71ba69cb12e11893a4eb8fd81bf027212347c2915bde2600f9e4beeba8b6ba72,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,DirectionalLight.h,1999-07-28 01:17:45,0.94KB,e6bfcf612b584f53053b3454576c4685a7d294ff629096196cb2d4010600a705,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,DirectionConstr.h,1999-07-28 01:17:45,0.99KB,6f929d5b67a35493e1e579cee160299f5b9991c089125b3b0f93f686474055af,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,DirUpConstr.h,1999-07-28 01:17:45,0.74KB,0f3101750b7d9a03378f586f864c4c37ac00802fec59744d225ede845d53a388,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,EnvelopeGeometry.h,1999-07-28 01:17:45,1.18KB,88bcc5d5fc13efb35cd216308caf433ac6eee1c127fd84b7568032c5f19293a1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,EnvelopeVertex.h,1999-07-28 01:17:45,4.48KB,502b1e67ec0fc5b21ae688a8f3c75960c90330abca6528df75ebccd68319d65b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,EnvelopeVertexC.h,1999-07-28 01:17:45,0.81KB,644c655cbb5bd8ff626d192251d0ba772e1b8bf1e83eaddabca10d9aa9812bc4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,EnvelopeVertexN.h,1999-07-28 01:17:45,0.81KB,9a5256c7884764b8d4e6f685c73eeb2cb417ceeccfcd5e7ba4252e2b05ade532,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Float.h,1999-07-28 01:17:45,0.72KB,c899a96325e0dd5c010615df76b9b7311e4f8fee35a8297b43bb477039b0deb2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,FormParser.h,1999-07-28 01:17:46,0.57KB,64e665bb0400eef89f703a87ad0f058e7d9c3a90fb0a20c2b8f28d894a03aa57,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Function.h,1999-07-28 01:17:46,1.18KB,ad40dfa9c9bc26228e7b1e6ed305e60a13798c67acf1ad2e48173f6e1a87feea,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Geometry.h,1999-07-28 01:17:46,0.68KB,627ab2cd354a2b998206b8e08929e0ec67f24896853ea61a9e1544b6ee4c4598,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,LightSet.h,1999-07-28 01:17:46,0.87KB,7546c509763050e617077fec425c1d1ad1d2945f47097343ad77117f7d605b96,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Lod.h,1999-07-28 01:17:46,0.72KB,0e4a0d56294ebe2856cb19bd0809e6b1031ca5fa56e8aa4c742f90c590a1cf07,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Marker.h,1999-07-28 01:17:46,0.65KB,55459ed5d1ae022688f3216dbde21089bbf9a4d63e60e64a8812d261c20e86f5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Material.h,1999-07-28 01:17:46,0.96KB,aa2816d6930c0423ac98c35eb5df868ddc989c76dcba3dd7605d4f6b658ffe99,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Nop.h,1999-07-28 01:17:46,0.68KB,d0475371c582e2042fa5ec711c9fde1ddfa6ee68566d4f7d3618b6144e9b0be0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Orientation.h,1999-07-28 01:17:46,0.99KB,6888314bbaeea0d42dfe6abae9373c6e94f12b44aa84c6cdd0099ccbb55bc85b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,OrientationConstr.h,1999-07-28 01:17:46,0.99KB,393204fc289d8ac5da27e99b6029ef334cb223cb2f4e3cd0808d4c0e7b6ce7eb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Path.h,1999-07-28 01:17:46,1.11KB,b7d0f851cfb62e2de14afb81862350bef7c56cee4dc80db37ba85438b4904e1c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,PerspectiveCamera.h,1999-07-28 01:17:46,1.27KB,65209fa0f5cfd3a21a6ee9bc9fa7b54a02c073fc386be162793dfa88479f0fe9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,PointLight.h,1999-07-28 01:17:46,1.07KB,a7f3ea673520fd66e4f30c123ec7433eff6a91bfcf801e02f4f04053b4628a38,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,PositionConstr.h,1999-07-28 01:17:46,0.93KB,361b04969a48e6c4698d3c222a9f3e4c73b0b0bec3e01ad9ccb7d64a6cf2928a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,RotationX.h,1999-07-28 01:17:46,0.77KB,a6850e717d94050ff991f3d6485c173d53c5bbb162f9fc7780295e1325c36d75,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,RotationXyz.h,1999-07-28 01:17:46,0.93KB,f74aa9eef12d7cfbbd4695a98001ac7e301c5ec64911c5e3ddaa3ef362494637,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,RotationY.h,1999-07-28 01:17:46,0.77KB,3b44a50ccd58434972ccfee53a6068935f37f70e263e29bf6882bff330e609b0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,RotationZ.h,1999-07-28 01:17:46,0.77KB,7b7eb21c60368548a44533e941458ea7777b4a2c19d8af47a880ab11a974e9e5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,RotationZxy.h,1999-07-28 01:17:46,0.93KB,a13c5d4b96f52f661567b491bbb4f230d87941ecabdc624890cdd134e6396301,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Scale.h,1999-07-28 01:17:46,0.84KB,e0172267e2f9e19273fe6661bdee9bff64315eab3c09b30524a2391b465bb852,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,ScaleConstr.h,1999-07-28 01:17:46,0.87KB,d5d3d95ef437f4d022852564d51c8d9d6142956932ad0d066f2479108fcc70ee,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Shape.h,1999-07-28 01:17:47,0.75KB,65358d5b4813fa48448bedd5d56a31def3bead0a0de4af69afbe89120ea94b39,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Skeleton2.h,1999-07-28 01:17:47,1.53KB,85d56b8106f522925f3fed779facbd7e71acf97c2469ec3c25ed65c65e5be7b1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Skeleton2d2.h,1999-07-28 01:17:47,1.03KB,96d9c638e016240c463a29c3075d0ebcf6508a1967782082f36e4ac4d7352659,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,SkeletonPx2.h,1999-07-28 01:17:47,1.09KB,7b75ccc804633dca234bb6806a4382db8359043245dcaf948162613f96544233,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,SkeletonUv2.h,1999-07-28 01:17:47,1.1KB,bf1c998664ab15e3cf0cb73909930fea7082dad545506306d72ea1aa76841efe,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Switch.h,1999-07-28 01:17:47,0.79KB,e4ea241e6128994ecb051abb89b6915ebef569790381441e784260fdfbaab89f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Texture.h,1999-07-28 01:17:47,0.88KB,cddaa8cbee507e59d74e91fa8a8a3534386496e2a1e3a49c6e3c9c0611c6a625,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,TextureImage.h,1999-07-28 01:17:47,0.74KB,24ff5b71e7ae5611650130a57c1e33e5dca3bc2ed445d730fd8b74947bf398dc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,TextureLut.h,1999-07-28 01:17:47,0.71KB,a0437abfb6aac31d4380fc9985d3576f8577cca977b50184b1d88f1dad7e0f73,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,TransformInfo.h,1999-07-28 01:17:47,0.94KB,69f719de7ad30d2897b5b0e768b5b3f6792785d947751b7cce004502febae3de,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,Translation.h,1999-07-28 01:17:47,0.8KB,20d3d3a8951e72e3da4e139dbcfae1d6ec8b1977a4cbe678591463357174cbeb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,util.h,1999-07-28 01:17:47,1.33KB,a883a0e3532bd11681473bd6202bcc64999ad3712e32f2a7c40b3484c9e228b1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\msn,VertexInterpolator.h,1999-07-28 01:17:47,1.93KB,354729493316b77cfef40dfc1009348d400c5d1ddf928fdd08932a2b405bc9e0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,Allocator.h,1999-07-28 01:17:34,1.95KB,3b7f9f95c8b5911f0e1a945b8dcdb5553b21dc918ba817bee0c869e08132c885,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,BilistBase.h,1999-07-28 01:17:34,3.35KB,3f7a29e7481690ea4b32cec43be82ab48a145a53d2a6da33b1c67fb618c09e7e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,CascadeAllocator.h,1999-07-28 01:17:34,1.12KB,7f43fd3fd59ef2109a2b80ea7d4630b5c94a1ff4c738f388e260db1d59b9b178,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,debug.h,1999-07-28 01:17:34,1.06KB,7f2bb4fb46681ccac7b0efc1549c92a5271fe3637494a4dd6e60e54de80ccb8d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,define.h,1999-07-28 01:17:34,0.28KB,6c05a6c03c439edd3ea50d73a717f776eaa256c32d119f0db449e595993fc8e5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,derive.h,1999-07-28 01:17:34,0.89KB,6d536b15ae94cb0c065b9904ab243d7430a5a113006509b1511fddf9afc1e8d1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,GfxBuffer.h,1999-07-28 01:17:34,1.07KB,2ae340862c25d3867a62db8c70ca0141beb35eae76871a870ed8342ab0449654,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,HeapAllocator.h,1999-07-28 01:17:34,0.83KB,ca9213ed518aa714e38bca0fa2356d6434a09f702a73ace91b1904d9a464a38f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mso,ListBase.h,1999-07-28 01:17:34,1.1KB,937610d005c6bb4b10258b3bc7046d5e2d677b68f0faac00b6176da9d7f59709,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mvm,Color.h,1999-07-28 01:17:35,1.31KB,d060b24ddcf75d6adec1d97af6b7b7bc6f598f021c5d32107ba82ce82adf243c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mvm,Matrix.h,1999-07-28 01:17:35,13.03KB,45fe716511d4b8f0579d1182d8ff2a55bb7d5c2683f9ee0cf000aa8d7755d1c1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mvm,util.h,1999-07-28 01:17:35,0.71KB,ae5ac0c7ffe4778fd22c97d29f79fd0bad61f62bc88a7120356f53265b72bf14,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mvm,Vector.h,1999-07-28 01:17:35,7.55KB,f3cef5026fa6cfc60fdb5aa9e96572f53c59b106957b51bd64dc885feea20a47,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmgi.a,1999-07-28 01:23:15,20.89KB,2b4bdd7f31dbf6a8869ac10164c5d53a69c52c3a0fcdd861f5ca4016d1c4ca6d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmgi_d.a,1999-07-28 01:23:12,381.83KB,2e750661a6722cc05311bd5ef97423d49d997d94ed364a2687a10af7ec362ebc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmgk.a,1999-07-28 01:23:19,16.27KB,72c9dc180d615babac8d7bd4a3eafb101e90348638701941eb8ba207634e22e2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmgk_d.a,1999-07-28 01:23:17,225.99KB,301327f1bb20d5d5edef6cf152ed3566fa169d9b55b90d156123a2669df4b78e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmhc.a,1999-07-28 01:21:54,52.04KB,9e44a1bfecb902073a0d7a67244a5d587c2227281973637ef4a2934bbce1bb5a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmhc_d.a,1999-07-28 01:21:46,903.58KB,ad726780402fad1dcbdb25cff2d9ef7de40c53ccaa05bea2ef59ca340c4c22d5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmif.a,1999-07-28 01:21:15,6.29KB,fe7a5a890a4fe08b2fcf69b9cfbb0d47513adb3ac004861e9d63ae518dceeec5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmif_d.a,1999-07-28 01:21:13,164.33KB,ec558d91dbe6e8b7e99617facbb59ba422a00b50879a5e2c0b9bb0c948703ee0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmis.a,1999-07-28 01:21:12,26.44KB,b44bf12096b8a91bd8acf50ae994af3ce3da3a16f13726542f64f3539aec2c83,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmis_d.a,1999-07-28 01:21:08,405.21KB,cbaa0991e39988592722adf693c2eefdf497da241a206f5fb699f9f5f462f969,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmrn.a,1999-07-28 01:21:39,71.89KB,94b513f7cdb9ef53098379bfce0956258ce7be65911c3b15299fd328cb978ead,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmrn_d.a,1999-07-28 01:21:27,1423.36KB,c1adbcc666f973dbdccded3e82b77c7e37ee946bf765d2abc73d2e9872581596,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmsn.a,1999-07-28 01:23:09,318.69KB,0a091169d939a187ce78fc2a163955a7e60ba686c99e5aa1ef52bccb468c5533,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmsn_d.a,1999-07-28 01:22:32,4522.57KB,1a2d85e1ef3e80fd90cd61b95b27ab893ac72e8ea8cce5b7a2d1f7fc82c064cf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmso.a,1999-07-28 01:20:55,22.14KB,08d156fc7d737738b91092ed6e044a622c458eb0c5f9b4626b42a0cf842dba33,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmso_d.a,1999-07-28 01:20:52,390.69KB,0f70b4c24397f14120b7bee80c454fbcf51524da0de1a3465877209e05fb6364,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmvm.a,1999-07-28 01:21:05,24.75KB,da6045d67c8c71539bff285c3e0685734c79d1743e4ad5e791d29d1f6b095b26,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libmvm_d.a,1999-07-28 01:21:01,393.5KB,3922c087a8b20f986e74f88a262d9428130efa035a56079970207d2dea895cba,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libnusys.a,1999-07-28 01:19:37,284.18KB,e38d5231038033c67306ec106f815f78236634f22426d56611357292b27c6820,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,libnusys_d.a,1999-07-28 01:20:47,9447.24KB,2ff6cef039e426722bcfd8754d0a4b2581070e2b592a1d96aefac08e237b1530,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\lib,nusys.o,1999-07-28 01:18:32,3.33KB,b292ffea720245dbc01cb5a4a7e6ca27dfbc34c7e14fa47d38f640965024148e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mgi,App.txt,1999-07-28 01:17:48,2.32KB,1ae8ed5672415f0f7d6cc26b4101411574f34a584425c3b8b858feded30e35e4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mgi,Character.txt,1999-07-28 01:17:48,0.48KB,50c3de88e275ee250330a11561cfc59b3cfd26765bcd85e9e59375f584bca1d6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mgi,Control.txt,1999-07-28 01:17:48,1.79KB,6356187d5ca2ae27c575305a6e599381d8e4be9cb0897d088c4b0050e4491e94,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mgi,Job.txt,1999-07-28 01:17:48,0.2KB,93a9ded355262c512b029dda5af4a1eff0c04eb17d9f2d65c78c85c103f017d3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mgk,App.txt,1999-07-28 01:17:49,1.96KB,213e7d6f4497a59c27b4b0734473b2f6227450c6fd4c5e9be05416c33e1c39c0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mgk,Obj.txt,1999-07-28 01:17:49,1.86KB,9415ed2c9941bc8b3d4fddc25b1bbdfdf50732d395413af15b26cd2c1f2c35cc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mhc,ExternalNode.txt,1999-07-28 01:17:42,0.21KB,e75fc5e77ee3ca095512b08f858043a97a690cd775bf41789e5a9a17d4b693e9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mhc,Instance.txt,1999-07-28 01:17:42,0.54KB,1be1f504c132df2e84daacafa209771fb58d5602d76b886241c7b78deed27805,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mhc,Module.txt,1999-07-28 01:17:42,1.65KB,bcb984ef68ffbd4aa308c3e0e91dbb0f47716b34e0296bcfbf6eb35818c1cee9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mhc,ModuleNode.txt,1999-07-28 01:17:42,0.4KB,b621903867bab5660c60b048c2b6d35d655b27ff9dce2cf9ddbc71bd63ddd021,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mhc,Node.txt,1999-07-28 01:17:42,1.75KB,d0ac3186af9402824ef76e446b1f270d7b54b16a82f015fcf55b106b9ffa3985,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mhc,NodeHandle.txt,1999-07-28 01:17:42,0.51KB,508c126619e54631770060b45d37c0a1b19a27ff0ca16beaf25cbf983402b92e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mhc,Reference.txt,1999-07-28 01:17:42,0.94KB,bd4776fe233a6dbced034df308a6aac65c65b10e41d18c59f6ab0907048c40f2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\libdoc\mhc,Scene.txt,1999-07-28 01:17:42,1.55KB,a50a9d0988bef66b2134b60bb579f041638d831304e5aa2220cbd258757ed977,devkit
