path,filename,modified,size,sha256,root
shell\res\DET\stu\GSM2,Dele.GSM,2020-10-06 13:38:12.275832,1.2KB,90c1204fe76d27fd63e481154ae30fa6c606c6f0e77c8caf6ac0aaf9793db194,cba
shell\res\DET\stu\GSM2,Dumars.GSM,2020-10-06 13:38:12.275832,1.85KB,93e4e2e8842cf021ed41d9501437535a9139eab6014d6f9e1297f9b92ab404bf,cba
shell\res\DET\stu\GSM2,Harper.GSM,2020-10-06 13:38:12.275832,1.32KB,41e7885d5b78f63fae7871bbb8be3c245ff34b24a361f1b11181ab360b76655a,cba
shell\res\DET\stu\GSM2,Hill.GSM,2020-10-06 13:38:12.275832,0.98KB,a50565804764cbbc33025c36cf637bcf844bd913c8c4042b84981f3b6d601466,cba
shell\res\DET\stu\GSM2,Hunter.GSM,2020-10-06 13:38:12.275832,1.29KB,a4ca40bc48510c8d2248a55a1c2b1e082efa3b4eed0fe42f99bd64c93210b04d,cba
shell\res\DET\stu\GSM2,Laettner.GSM,2020-10-06 13:38:12.275832,1.51KB,9015066a94f70bb98ee8458be04186c9cc4ed725af73e77de88cfca0f6111652,cba
shell\res\DET\stu\GSM2,Levett.GSM,2020-10-06 13:38:12.275832,1.54KB,e6860a424531aa363bf2c490d15fd39add38a54296c97ffc14def0a2396e9db9,cba
shell\res\DET\stu\GSM2,MCurry.GSM,2020-10-06 13:38:12.275832,1.38KB,b2bad5b1765416f973cdcff8866690de2bd2bcea4224c0ebe9e28066a6f2d7cf,cba
shell\res\DET\stu\GSM2,Montross.GSM,2020-10-06 13:38:12.276832,1.73KB,3d6909a5a709855c99fff665697a1cff1ee4d5a0df6b2b3c81655abbcdbd7081,cba
shell\res\DET\stu\GSM2,OBannon.GSM,2020-10-06 13:38:12.276832,1.51KB,5f9c25bfe58c076ecabed6d24eb30cc299b51116923693e73a62ccfe7e28f944,cba
shell\res\DET\stu\GSM2,Reid.GSM,2020-10-06 13:38:12.276832,1.29KB,29691755e25305ee6a4cb02874278118757b31b3cdc883cf91edfab2e055eb83,cba
shell\res\DET\stu\GSM2,Stackhouse.GSM,2020-10-06 13:38:12.276832,1.79KB,280546882570e243fb88d7d2f31dc8c4a61c376b3adb36c317dab5ef5b0928b0,cba
shell\res\DET\stu\GSM2,Vaught.GSM,2020-10-06 13:38:12.276832,1.16KB,3f824d498fe78da6ebe49f150a1945244b7bd060182a4f266cb68c0d10f101a0,cba
shell\res\DET\stu\GSM2,Williams.GSM,2020-10-06 13:38:12.276832,1.82KB,efbe6a435cac2efaca21e60de339f340e20ee26f7856d08d57b6a325ad7baec1,cba
shell\res\DET\vaught,back.bmp,2020-10-06 13:38:12.281832,2.05KB,46450daa7efccb8e9c7b82cee82cb8b652dd91fb67920b9d11d0a78256049276,cba
shell\res\DET\vaught,front.bmp,2020-10-06 13:38:12.281832,2.83KB,ea0359ca4060ddda209be6f762e1993313a704e38f5ed77d3bad070f6f914046,cba
shell\res\DET\vaught,goatie.bmp,2020-10-06 13:38:12.281832,1.83KB,cdd9ee9c4bab6ab379c3d6298f898266d57120cfdb190c98aad830e0d93cf733,cba
shell\res\DET\vaught,side.bmp,2020-10-06 13:38:12.281832,2.05KB,d67fe607ac2b7067d38e0a3b6d7b4718f6252e9ed074413361776133b17f179e,cba
shell\res\DET\vaught,skinpal02.pcx,2020-10-06 13:38:12.281832,18.37KB,7bde935cfe8ba4a45426ff5b957b75d78ff40278a3b7daec179d1b693ae20d15,cba
shell\res\DET\vaught,top.bmp,2020-10-06 13:38:12.281832,2.71KB,ad65da238d151820ee723fbcef2b221ffa7ce3f518852da54776befe5ff0e99d,cba
shell\res\DET\vaught,vaught.max,2020-10-06 13:38:12.283832,253.0KB,36100348e31d2b631af8201f174029a77e66fd9708710b8aea50230beb255d48,cba
shell\res\DET\vaught,vaught.P3D,2020-10-06 13:38:12.282832,24.56KB,c7d7168ae062f692aabc4cafd41ef85dd3115b4b34d2f1ae139d723b2accb05a,cba
shell\res\DET\williams,back.bmp,2020-10-06 13:38:12.284832,2.05KB,62e0f484ecd48bfff07d015f81ae238e5ba8882ed625135ec1e1b7b72f475323,cba
shell\res\DET\williams,front.bmp,2020-10-06 13:38:12.284832,3.05KB,05c09d6c3b0027508f8cb320eab4f4997620acc84497ba0d6adcea780d5b261c,cba
shell\res\DET\williams,side.bmp,2020-10-06 13:38:12.284832,2.05KB,e23084c214e7c6f185c62a5cc301172cb2f68b741e9d58cc7c3f6306eed26d87,cba
shell\res\DET\williams,skinpal02.pcx,2020-10-06 13:38:12.284832,18.37KB,7bde935cfe8ba4a45426ff5b957b75d78ff40278a3b7daec179d1b693ae20d15,cba
shell\res\DET\williams,top.bmp,2020-10-06 13:38:12.284832,2.71KB,65b975960bddad0f6c20a4fc1965d238b92ec619629cd4226c2686ff0e32298c,cba
shell\res\DET\williams,williams.max,2020-10-06 13:38:12.285832,270.5KB,0033edc893855695d8418aadba6160f862a553b5567a9850c75829ed4e139e97,cba
shell\res\DET\williams,williams.P3D,2020-10-06 13:38:12.284832,24.56KB,abee6d38eecaf0626a0415827b798b2e3de31736552a830d93a20675accbd5ec,cba
shell\res\DET\williams,williams01.psd,2020-10-06 13:38:12.286832,84.19KB,9ac14d1b98817319f3cfae19fab94f1881fd436e231db31ab5620446155f18e2,cba
shell\res\DET\williams,williams02.psd,2020-10-06 13:38:12.287832,32.34KB,8c654d17cfe37707dc05aec93bf8fe07e6e95154b56f8f088e727b2a3f8c93c1,cba
shell\res\DET\williams,williams03.psd,2020-10-06 13:38:12.287832,13.36KB,253b61990a2c43500f6e2cce514ca413502fd16712a157e60d0f2ccd78266f77,cba
shell\res\DET\williams,williams05.psd,2020-10-06 13:38:12.287832,83.94KB,6e3eec404258fe3397dd6bde177875f0d2af649c61806a0c7749605675fa644c,cba
shell\res\FLAT,76ERS.PCX,2020-10-06 13:38:12.288832,4.02KB,d514fe8f69ea21beb057ccffae9d3da6cbaac151f89e1d4d11491bfba416898d,cba
shell\res\FLAT,AGENT.PCX,2020-10-06 13:38:12.288832,4.58KB,9be71d5afaf749bb3479dae88d15711a9042bee90c40bb0909c959bad7fc875e,cba
shell\res\FLAT,BLAZERS.PCX,2020-10-06 13:38:12.288832,2.53KB,b81a8d88295dbec8b65dbd6b86fd570b13c145599e36021dab6b5d2f5030c287,cba
shell\res\FLAT,BUCKS.PCX,2020-10-06 13:38:12.288832,2.47KB,a2c245610ade5723a6beda7dbdd755347c015fddc8c2d65c7da6bf55b6c3835e,cba
shell\res\FLAT,BULLS.PCX,2020-10-06 13:38:12.288832,2.44KB,49a7c8e8d35292fcb4822eb3a831cdaa5132ebcde7c92429e5f0bb7064632ed8,cba
shell\res\FLAT,CAVS.PCX,2020-10-06 13:38:12.288832,2.2KB,56cfd439c1d57f886c4762d1708b2461bce0fae4e3ffc176f42eef031628e09f,cba
shell\res\FLAT,CELTICS.PCX,2020-10-06 13:38:12.289832,2.87KB,e5655ba63322e470be120ee822fecc53bbb880dbdbcedd00cf2c7b9431a4961a,cba
shell\res\FLAT,CLIPPERS.OLD,2020-10-06 13:38:12.289832,2.93KB,992b04e6991222b9386eccbf8fcc15850d43101eee45a90507efc2c16fa6d32e,cba
shell\res\FLAT,CLIPPERS.PCX,2020-10-06 13:38:12.289832,2.81KB,00a32e972489c3e66ae88d4d43a55c84ac04f69b092bc312484182a60c105b6d,cba
shell\res\FLAT,EASTERN.PCX,2020-10-06 13:38:12.289832,3.32KB,40e1908e05fd3acc9e0713110633a8d2cb71af7cf0837b94132f183966cc0044,cba
shell\res\FLAT,FLATATL.BIN,2020-10-06 13:38:12.289832,4.91KB,7c0b117a70a23a98ab5695b67a66542f2cc2888ee3c584278e2538045451350f,cba
shell\res\FLAT,FLATATL.CMD,2020-10-06 13:38:12.289832,0.44KB,2d1f6a998689ce9afd2f619991433a0efb9fad824efb361d1a99977fb0796be3,cba
shell\res\FLAT,FLATBOS.BIN,2020-10-06 13:38:12.290833,2.97KB,930a2f3afded68fe0ca1c0047ad7a0dfd1ca589c574e23f28ce3e590e97edc32,cba
shell\res\FLAT,FLATBOS.CMD,2020-10-06 13:38:12.290833,0.44KB,f7bbf5f3fa4434963730dc89283e4d57fe0bab9b6599c12591ab0a7f1167757a,cba
shell\res\FLAT,FLATCHA.BIN,2020-10-06 13:38:12.290833,2.48KB,908758436ac9cf5d9315cbed0c9c7fcfea259afbadf969291e1f9c1a62ec4179,cba
shell\res\FLAT,FLATCHA.CMD,2020-10-06 13:38:12.290833,0.44KB,8de229654c8d462d9023f0bbfd01ed24f7ef6ae84d0db024b67b14eb0a1b4eed,cba
shell\res\FLAT,FLATCHI.BIN,2020-10-06 13:38:12.290833,3.07KB,5e61cb1e9981c962a51342f36eb97fad7d6c056af6ad4dfc93464f53817c0a04,cba
shell\res\FLAT,FLATCHI.CMD,2020-10-06 13:38:12.290833,0.44KB,1d625a306fd4729e835083ad215d90ddf28d558df5b8b918f53f2c74f2e70783,cba
shell\res\FLAT,FLATCLE.BIN,2020-10-06 13:38:12.290833,2.79KB,3ed0d2677bf7253a66e9d467343129b6488c8b400ffc70a0544f903af54e4d38,cba
shell\res\FLAT,FLATCLE.CMD,2020-10-06 13:38:12.291832,0.44KB,064dc652a2c6f1612488cd30a814a61f5d653ee452063879b3070f2904d4182f,cba
shell\res\FLAT,FLATDAL.BIN,2020-10-06 13:38:12.291832,4.12KB,d2de87e678dd0584cf8bd1dd3d4f960bfea82b3c93dceae7a475312843197c21,cba
shell\res\FLAT,FLATDAL.CMD,2020-10-06 13:38:12.291832,0.44KB,9edd5238282c41a71346aec6a40bc1b029c3f92560af108827dad4f9f3a282b3,cba
shell\res\FLAT,FLATDEN.BIN,2020-10-06 13:38:12.291832,4.41KB,10dc36a69453933b051ecdee8a93c079ab7de72f23659651c01cb661bfb95fe0,cba
shell\res\FLAT,FLATDEN.CMD,2020-10-06 13:38:12.291832,0.44KB,f1b4ada0585b52869e730aeeb8775b3c2938581857fe2849c7b3c36eefb21912,cba
shell\res\FLAT,FLATDET.BIN,2020-10-06 13:38:12.291832,3.85KB,1247132c5f05b1f2f2bc4a3d8aa005da3680385d94983d3ac7d47c71dc10b516,cba
shell\res\FLAT,FLATDET.CMD,2020-10-06 13:38:12.291832,0.44KB,d5616dc9b1367028c82235aedcb497d8766d0f31b1e85e9627f65fc3c717992b,cba
shell\res\FLAT,FLATEAS.BIN,2020-10-06 13:38:12.291832,3.13KB,7fb2ebb07c5de6601adc670768cc23d7166b06e205027c6f31a7d9c375dea1c4,cba
shell\res\FLAT,FLATEAS.CMD,2020-10-06 13:38:12.291832,0.44KB,19fdee257e9f33190727d08e002e340baf00d3b80f20388e56cceb468104fab6,cba
shell\res\FLAT,FLATGS.BIN,2020-10-06 13:38:12.292832,3.23KB,51b8c958c2281c98734f7ae83cbd75e72886e951949e4575a5bfcef296c2930d,cba
shell\res\FLAT,FLATGS.CMD,2020-10-06 13:38:12.292832,0.44KB,13a6e3b7b7a83ca78b3bcb535eb10375924783ec7d491731449c42580f0c04de,cba
shell\res\FLAT,FLATHOU.BIN,2020-10-06 13:38:12.292832,3.88KB,f525e675f73c99e2a0b66a30a24c10e881ac02b5ec1495d3f37245124c54a43b,cba
shell\res\FLAT,FLATHOU.CMD,2020-10-06 13:38:12.292832,0.44KB,6ff71bb9062ad75fd71ce99bbde80c3edb04b56fd578d27a74a743850e0bbc77,cba
shell\res\FLAT,FLATIND.BIN,2020-10-06 13:38:12.292832,3.69KB,23ecd486ed48f02fc5a1c08671be4243d028560250adfbaea8dfd2bb50d9e092,cba
shell\res\FLAT,FLATIND.CMD,2020-10-06 13:38:12.292832,0.44KB,49c47ab48279f1e479f7014b4bd072a2b2318db8d159ded5540daef23fe1e6c4,cba
shell\res\FLAT,FLATLAC.BIN,2020-10-06 13:38:12.292832,4.16KB,cb6fae706f7744f5b7111d65593f8f0661e736927517f1757b5660c5095f9874,cba
shell\res\FLAT,FLATLAC.CMD,2020-10-06 13:38:12.292832,0.44KB,06d0366d0f7a9c9536a54867aba1f5d8feb39e6f559df905976b3d897382fd43,cba
shell\res\FLAT,FLATLAL.BIN,2020-10-06 13:38:12.293832,4.55KB,9b306262f8ddf207a1366a8358e1caf8db09ad0b33dcd0bf7656db278898978e,cba
shell\res\FLAT,FLATLAL.CMD,2020-10-06 13:38:12.293832,0.44KB,5b6d4e12b805c5dbd697d142690f5abd8d258e1c09a1aea778a92ab518204056,cba
shell\res\FLAT,FLATLFP.BIN,2020-10-06 13:38:12.293832,2.69KB,33c69238746fcbf7270e99aaffe01aaff11290b34fae6037394f374108313e6c,cba
shell\res\FLAT,FLATLFP.CMD,2020-10-06 13:38:12.293832,0.44KB,c525f78dd0627c8f55d4d5ca0b950c11fbef193654fba6a8fe298f7cfcea531e,cba
shell\res\FLAT,FLATMIA.BIN,2020-10-06 13:38:12.293832,2.57KB,a838bff37c76a06a6742cf52ca0ce7798518f5a9725f1db38d7a6c9a8bfe11cd,cba
shell\res\FLAT,FLATMIA.CMD,2020-10-06 13:38:12.293832,0.44KB,3749e2449f28d163261d683bacc6fea512b841842dcbf6f2b5bd342bfe4ebc85,cba
shell\res\FLAT,FLATMIL.BIN,2020-10-06 13:38:12.293832,2.7KB,813e9b98e6609559f2f528143df80f2434fb9cad5290c9d39fa023f60ae6a004,cba
shell\res\FLAT,FLATMIL.CMD,2020-10-06 13:38:12.293832,0.44KB,ac8602b00135467cceda0f45ef075b6284ced4cdc100d88e9a4a649b640413d1,cba
shell\res\FLAT,FLATMIN.BIN,2020-10-06 13:38:12.294832,4.05KB,1bf8687a4c925c11f4f3bb64a7993b9b736eff24884b9e9c217e77ed12e53b55,cba
shell\res\FLAT,FLATMIN.CMD,2020-10-06 13:38:12.294832,0.44KB,fa02e3b8dbf0983b65039ffa497cf7739e2eb362f76db5b824b469c672b5db7b,cba
shell\res\FLAT,FLATNIN.BIN,2020-10-06 13:38:12.294832,2.63KB,5d8ae702f87e16aae31c8e2732d278f498df0cd12eaaf834cff51c6f15a0d99e,cba
shell\res\FLAT,FLATNIN.CMD,2020-10-06 13:38:12.295832,0.44KB,a9ca3bcd505e5e9eef600dbab268c047fec4bb3ab156e991dac19df2869d6310,cba
shell\res\FLAT,FLATNJ.BIN,2020-10-06 13:38:12.295832,3.01KB,3ed408bc71f869ed623c31e2d7dd23c2e592996ae4bd0685ed64abea0cc01331,cba
shell\res\FLAT,FLATNJ.CMD,2020-10-06 13:38:12.295832,0.44KB,56c382e171f987f49d1deebc31575a6e9efd043015b5e354cba7abb0a82d326e,cba
shell\res\FLAT,FLATNOA.BIN,2020-10-06 13:38:12.295832,3.21KB,f061de71edb33c54283346556146932138890051fd43c781ecab8c053253522f,cba
shell\res\FLAT,FLATNOA.CMD,2020-10-06 13:38:12.295832,0.44KB,37915e8d6ebf117f9442393f69f5ec13bc68f4046f4a9aa216bcbf8e42fcf5ea,cba
shell\res\FLAT,FLATNUL.BIN,2020-10-06 13:38:12.295832,5.09KB,bc12a9615456f85ba8280d7142db6e30908e0fa941f47c4ea3392162c675acac,cba
shell\res\FLAT,FLATNUL.CMD,2020-10-06 13:38:12.296832,0.44KB,dc7c410dddb6df050810c5d4d330134ffd8d4af0e18b3512db06040bceee37c4,cba
shell\res\FLAT,FLATNY.BIN,2020-10-06 13:38:12.296832,3.5KB,64da6e6a22098221bf69bcc09e998ba5b9efba75810d61c3f2415dc8c1c05475,cba
shell\res\FLAT,FLATNY.CMD,2020-10-06 13:38:12.296832,0.44KB,1af7355bdb9be57d7a46e47895e863c297762d7a8d1d254e6812c08039d081d9,cba
shell\res\FLAT,FLATORL.BIN,2020-10-06 13:38:12.296832,3.48KB,b58f560d0fc657581283cbdfd539c42b330f1d84832e70597cfa4c09e80e742b,cba
shell\res\FLAT,FLATORL.CMD,2020-10-06 13:38:12.296832,0.44KB,7878d75308c7533fb48c0409652612dd91473f2f3702488089204bbbe33923c8,cba
shell\res\FLAT,FLATPHI.BIN,2020-10-06 13:38:12.296832,4.67KB,a78735b99de4baccfd62632dd1e630d1c7d4c8d9ec69ca10ef1cd64a1db49cf7,cba
shell\res\FLAT,FLATPHI.CMD,2020-10-06 13:38:12.296832,0.44KB,b726e2724a6c0ab2d0ddfa12738dbf8f3639d3d6e57185be743abe2b9f01f63c,cba
shell\res\FLAT,FLATPHO.BIN,2020-10-06 13:38:12.297833,3.09KB,096264299b011fa3da9597b7a0d78f93a5a9b784ca38446d85d5e78ef2e29619,cba
shell\res\FLAT,FLATPHO.CMD,2020-10-06 13:38:12.297833,0.44KB,be0ffb43d7ba2d81736c3f87a0545e68f31ba14c14b45c92e4d7ac2e86004936,cba
shell\res\FLAT,FLATPOR.BIN,2020-10-06 13:38:12.297833,2.39KB,021aabf24038d4fc61633787d09813cd1672da336d3d4b38ba4b14f92be53b60,cba
shell\res\FLAT,FLATPOR.CMD,2020-10-06 13:38:12.297833,0.44KB,916c2aa06a50f84d560b6bbf6c8a82cde044da940aa48726b768e1bd4fa745e5,cba
shell\res\FLAT,FLATSA.BIN,2020-10-06 13:38:12.297833,4.76KB,c17fd82184294382d224b324c2193c4d6fe641b910e029bdf1af445ddcad2a78,cba
shell\res\FLAT,FLATSA.CMD,2020-10-06 13:38:12.297833,0.44KB,5a4c34e94577b19962e877c450376e5d8cc1d300b014f40d66aa7a6d78987ef0,cba
shell\res\FLAT,FLATSAC.BIN,2020-10-06 13:38:12.297833,2.86KB,be5c1983300b0fe76a0045dbd3ccf631a5fd6fc94ffc08b044db7ed2819be361,cba
shell\res\FLAT,FLATSAC.CMD,2020-10-06 13:38:12.297833,0.44KB,e847021bb2246ffd46ac917539b8c52e51fb7d6521f254633cdfcf12b3d93386,cba
shell\res\FLAT,FLATSEA.BIN,2020-10-06 13:38:12.298832,3.34KB,4ecaaa5513e4c6e4b42315250a34481df7ae89ca8da96cec7ad71c055817df06,cba
shell\res\FLAT,FLATSEA.CMD,2020-10-06 13:38:12.298832,0.44KB,b0015a66303d3fc6e0e15396005b4b5d100795965af3a81490828e924eba802b,cba
shell\res\FLAT,FLATTOR.BIN,2020-10-06 13:38:12.298832,3.61KB,77369b950a0ec3475af30985a6c4d3bfea81f6138eabfce5edec665f0fcf115a,cba
shell\res\FLAT,FLATTOR.CMD,2020-10-06 13:38:12.298832,0.44KB,677f8b8ed201f292146ec6c65324481ff87441e6b1ca283f1722c6b793bf8920,cba
shell\res\FLAT,FLATUTA.BIN,2020-10-06 13:38:12.298832,4.12KB,46a8dbc51b1f3dc86556858faaaf77bad8de0c02d0c6b016f0b88ce15a02989d,cba
shell\res\FLAT,FLATUTA.CMD,2020-10-06 13:38:12.298832,0.44KB,a4a9d3a644665a5068f453fa8cc9fd04c4a467f1af6e01508d1ed6284fe8c020,cba
shell\res\FLAT,FLATVAN.BIN,2020-10-06 13:38:12.298832,4.05KB,e5c09d20abe2ad49eff268e13d706207cc79ef12ccb3923c6dd854ee7e24fd07,cba
shell\res\FLAT,FLATVAN.CMD,2020-10-06 13:38:12.299832,0.44KB,47319fc1f54be165199f7324196919cb3c674c6b6fe8a95cc2b5f59c2b8ef885,cba
shell\res\FLAT,FLATWAS.BIN,2020-10-06 13:38:12.299832,4.32KB,c451979acb8a72a44ee2ffaed1d8ffbe26db20cf3783e8360763177060301eb3,cba
shell\res\FLAT,FLATWAS.CMD,2020-10-06 13:38:12.299832,0.44KB,db3e08a80d94e74806a7713ad5a717e6a55448b800559630a8536baa4cc8e7c3,cba
shell\res\FLAT,FLATWES.BIN,2020-10-06 13:38:12.299832,3.13KB,142f9c07de50ef8783d1489bd814fd6d70d6c557963b0eaa9e2cc7526c60c8c4,cba
shell\res\FLAT,FLATWES.CMD,2020-10-06 13:38:12.299832,0.44KB,74de06962ef65d1836bef375cb909af99cf362094c13713c2f79acdff9da9034,cba
shell\res\FLAT,free.PCX,2020-10-06 13:38:12.304832,2.28KB,4973f07d3ed58bb824b08b1e43966d1ac18bf19d67d57c42315724dfa52a7873,cba
shell\res\FLAT,GRIZZLIE.PCX,2020-10-06 13:38:12.299832,4.06KB,15c63e0bb90f5f5a375563cac577f7cd6b687b3d248a562d8930dd0a0af864dd,cba
shell\res\FLAT,HAWKS.PCX,2020-10-06 13:38:12.299832,3.35KB,a244b997d0ee13dd8a6a4e68ed1de03b2dd242b60d049d4a0278017f30fde312,cba
shell\res\FLAT,HEAT.PCX,2020-10-06 13:38:12.300832,2.11KB,9fbf80efdcf7d61d027946c803f66b67296787bf892233f1a728e14812fb6b32,cba
shell\res\FLAT,HORNETS.PCX,2020-10-06 13:38:12.300832,2.27KB,42aedb80d00fc2c82a8e2fd2b106f5f8f6e922a958224cb8f535adf11d5a2dd5,cba
shell\res\FLAT,JAZZ.PCX,2020-10-06 13:38:12.300832,3.27KB,9eca7b153edd3873e2844ee4aee08d6e9dff866e6c824f40f7919bbbe378856e,cba
shell\res\FLAT,KINGS.PCX,2020-10-06 13:38:12.300832,3.17KB,3ce752fd711cc638bb5a486176b13668ed6aee751ec4776abed214b0231f6c7b,cba
shell\res\FLAT,KNICKS.PCX,2020-10-06 13:38:12.300832,2.62KB,a926e9007c18e80e710161a02c51f514f8c95de0e95b23a48dabf7a39e87bbfa,cba
shell\res\FLAT,LAKERS.PCX,2020-10-06 13:38:12.300832,2.66KB,b9b220187e6084fa2f2982187f648da4a42417a5cf1f876887cfbc8db6820a08,cba
shell\res\FLAT,LEFT.PCX,2020-10-06 13:38:12.301832,2.0KB,e598d1715e66e5884d65f08acd38e2758fb51d8f24b0ca7665f45a6bf93572cb,cba
shell\res\FLAT,MAGIC.OLD,2020-10-06 13:38:12.301832,2.66KB,8e0a91968380010524c3e41f1a98dd5fb33d796b8875db376b721a9a8760ccaf,cba
shell\res\FLAT,MAGIC.PCX,2020-10-06 13:38:12.301832,2.65KB,821b3580bb86a01a0dcab16e9ae946179bf0f772ce311ee6366031ffa20d3ca0,cba
shell\res\FLAT,MAVERICK.PCX,2020-10-06 13:38:12.301832,2.73KB,d89de865123b24f390a2faeea2ccfc2378e45443b721156e13fc95301dd3f8a3,cba
shell\res\FLAT,N64.PCX,2020-10-06 13:38:12.301832,2.9KB,6c661bce0564ad969e0ec875812656b32094630e9445c8957e9242eb27a68185,cba
shell\res\FLAT,NETS.PCX,2020-10-06 13:38:12.301832,2.77KB,61faa4cf6691321aac0026b0fd17dba0ea0c78f8ead32d68b8300bd670d697eb,cba
shell\res\FLAT,NINTENDO.PCX,2020-10-06 13:38:12.302833,2.63KB,7d6412bb88c135bca97f1afff23b44b3739aaea02650f20b7ec673f8c2fac7ed,cba
shell\res\FLAT,NUGGETS.PCX,2020-10-06 13:38:12.302833,3.95KB,69d1960d3355da2c5100c0eadd581d7145a4a7bea518baa0d1475adaf8bfb502,cba
shell\res\FLAT,PACERS.PCX,2020-10-06 13:38:12.302833,2.57KB,8a748cb5e6689dbacd12d275db7507f2ddf2c02bd2a250375c3f1dcd0ba0515d,cba
shell\res\FLAT,PISTONS.PCX,2020-10-06 13:38:12.302833,3.36KB,3137b2fab7c3457682d48dfc56175290be334d92516c976384fcad4118c9710e,cba
shell\res\FLAT,RAPTORS.PCX,2020-10-06 13:38:12.302833,3.35KB,2ec0476987746f7ebb475515367a676e756deac052387e42b9c56e319c73a721,cba
shell\res\FLAT,RESALL.BAT,2020-10-06 13:38:12.302833,0.16KB,7ce12a724caab800d083c361c691b1e23255e412bfcf2711cc2ac58681f84041,cba
shell\res\FLAT,ROCKETS.PCX,2020-10-06 13:38:12.303832,3.61KB,e5d4c90a8f299c34c5f9918cf362d09be02ca41d5228e9a3554fb7ac1410fe79,cba
shell\res\FLAT,SONICS.PCX,2020-10-06 13:38:12.303832,2.54KB,e7876bf2e5393e26c3c93ce4e3bf357e36a245bb7a93111e49a07cc7d309d395,cba
shell\res\FLAT,SPURS.PCX,2020-10-06 13:38:12.303832,3.36KB,b0cfe8f91e1e116e50fc62f698100b77044d543fd4ebc6cdef56192ea9ec1655,cba
shell\res\FLAT,STATE.RST,2020-10-06 13:38:12.303832,2.12KB,75e7a09249ef9d40d186b91467fc5a2f2c39dc6f3918d6e6fde0980a406c4de0,cba
shell\res\FLAT,SUNS.PCX,2020-10-06 13:38:12.303832,2.76KB,3162381341b65d9707db6c5d5bb4ef05543c9fe448300dd951e413fff610ba43,cba
shell\res\FLAT,WARRIORS.PCX,2020-10-06 13:38:12.303832,2.63KB,eb4aa9c63a295cb4199670bfeac2cb1302c63e39486254de731957adeb0ca4d9,cba
shell\res\FLAT,WESTERN.PCX,2020-10-06 13:38:12.303832,3.15KB,d1a80c9bf7e3e225a17aa631d24c925a29db8bdfe5b33775f483e7201629ad70,cba
shell\res\FLAT,WIZARDS.PCX,2020-10-06 13:38:12.304832,2.63KB,6631b4066eb052d0bf05e557da3a2e8f9f196112f106bddfc23bfc06cb6ff2ef,cba
shell\res\FLAT,WOLVES.PCX,2020-10-06 13:38:12.304832,3.68KB,bc7f9510255513b811143907e7396ad89d900cff4daad7b2ddda4502e49e8060,cba
shell\res\FNT,BLKBT18.BIN,2020-10-06 13:38:12.304832,8.52KB,e13213c798bc62f2be886059f6664cf73df607d2f898f15912f377dd0ea48ed5,cba
shell\res\FNT,BLKBT18.CMD,2020-10-06 13:38:12.305832,0.99KB,21a8d7fd0d549bf6158afa063c36ffaee2e2870110dda8d70da0fc950de485db,cba
shell\res\FNT,BLKBT18.PCX,2020-10-06 13:38:12.305832,9.92KB,95b1349402e60e5c649276bcd601267947aff9c2fed35153d86df9182a0ca002,cba
shell\res\FNT,BLKBT18.RES,2020-10-06 13:38:12.305832,22.98KB,f136597588f1afe394b6bd975943b8e1a1e7017c616eda52806eab5e6e309675,cba
shell\res\FNT,BLKBT18B.PCX,2020-10-06 13:38:12.305832,15.22KB,50edaeae3cfb78424b8735785087f9ec3951e4c4d7a83233cae12be4a16f37fa,cba
shell\res\FNT,BLKBT22.BIN,2020-10-06 13:38:12.305832,6.2KB,5c8c033a3029a32b79f34b31bed80663193670efb812ae8577f45fbfc1025abd,cba
shell\res\FNT,BLKBT22.CMD,2020-10-06 13:38:12.305832,1.01KB,84f35fa547fbc5dace68ed81bffdcd5a72a2c74c938becc101b17cdfa582d6b6,cba
shell\res\FNT,BLKBT22.PCX,2020-10-06 13:38:12.305832,9.59KB,538e2b36f3b50f986c9e913dd191808672fa8a9ea49fc8a417f4cc3a54e420c5,cba
shell\res\FNT,BLKBT22.RES,2020-10-06 13:38:12.306832,17.51KB,283e2e0c0f58a19eceb71a97477bf8a30a92b1210ceea4472130b83e935a1801,cba
shell\res\FNT,BLKBT22B.PCX,2020-10-06 13:38:12.306832,14.47KB,a3194ac7197e428666de61a450f172a7096ebec960f124082775bcff2c02fe9b,cba
shell\res\FNT,BLKBT24.BIN,2020-10-06 13:38:12.306832,8.81KB,9bd88a6ca520f7c703795bb32c99d7c775711a7dc838fd793f4b48bb4342a89f,cba
shell\res\FNT,BLKBT24.CMD,2020-10-06 13:38:12.306832,0.56KB,b6fa73fef6dd0dd71255eff68658b3ba63fcb9464893f07636d410140869d51b,cba
shell\res\FNT,BLKBT24.PCX,2020-10-06 13:38:12.306832,10.18KB,5f4ffaa1f810cb77fdbf86de2f2641f5aa3475d7a74b58101656d1395a6a5128,cba
shell\res\FNT,BLKBT24.RES,2020-10-06 13:38:12.306832,22.87KB,3648622eceae80eb5cc386f58dd6acddf9c606667cb8af64c24b7e7120a05167,cba
shell\res\FNT,BLKCN18.BIN,2020-10-06 13:38:12.307832,4.02KB,c87bee853e31068dc9e5fa6eacbc827b99df4d731d784110447c4cda4679f978,cba
shell\res\FNT,BLKCN18.CMD,2020-10-06 13:38:12.307832,0.5KB,126867048e79ad2461ed05b293883627f5f48b37056bfac0176fb39e4ac1f620,cba
