path,filename,modified,size,sha256,root
map\stage26,Mstage26.c,2020-10-06 13:39:14.322048,1.74KB,48ae1d0d7d23c3411d89f51462b4111aaacf59d20e355350129528f71ed290ec,sm64
map\stage26,Sstage26.s,2020-10-06 13:39:14.322048,3.23KB,8a21448ac272c828f07efe040d36af74dc2f54072dbed0fe6043ff2153366e53,sm64
map\stage26\uraniwa,cx2601.flk,2020-10-06 13:39:14.322048,18.0KB,41f95118c2b4082b87b901fda3948222baf801a30449527f9ea1289c0ddbb48b,sm64
map\stage26\uraniwa,cx2601.tag,2020-10-06 13:39:14.322048,0.26KB,f43ae7a21ef3a6ffc0178f9ef52b0e7b1e4372902c26b83ed4ddbdd63060ac93,sm64
map\stage26\uraniwa,main_garden_shape.sou,2020-10-06 13:39:14.323048,84.27KB,bf7dc791019aabcdd705049bcbe558f89f95060ca0a383e927a6408d90c8dac7,sm64
map\stage26\uraniwa,main_g_shade_shape.sou,2020-10-06 13:39:14.323048,7.14KB,5ebdb235764552ed0d5818446f1cc79cfabdecbf26683464bf1319c164932487,sm64
map\stage26\uraniwa,main_g_tower_shape.sou,2020-10-06 13:39:14.323048,8.65KB,b7b3ae5d2cf43bc55c3320d67bbe1d379efaf757f85ad0339fc71cd0fbb1d47b,sm64
map\stage26\uraniwa,main_g_window_shape.sou,2020-10-06 13:39:14.323048,3.38KB,9f529db85dea2eccba5e71c0c54ac881ae0ce259d5d64899942a0f2f7adaecf9,sm64
map\stage27,Gstage27.c,2020-10-06 13:39:14.324049,0.96KB,11ffed33dde53a03563872be23c26647f519cb3ebc042c5f9a11cc80d73675a7,sm64
map\stage27,Mstage27.c,2020-10-06 13:39:14.324049,1.62KB,7f03396fe0cb3a8c93f9d088642e84c553c1e0c6050c84bf5b61fd3249896d89,sm64
map\stage27,Sstage27.s,2020-10-06 13:39:14.324049,1.84KB,ef8359debedff2b42fd99d88cc5c3795626f7f56fbde1e498dbc5a7c95b3543a,sm64
map\stage27\ext4_minislider,cx2701.flk,2020-10-06 13:39:14.324049,36.11KB,78def18cd80e0637aad542ed559411e36910676564b6715425a9aadfec67fefd,sm64
map\stage27\ext4_minislider,cx2701.tag,2020-10-06 13:39:14.325049,2.29KB,04207f8ce4ca25a81e121e553a3cbf0046da05445617767917e35165ae801de5,sm64
map\stage27\ext4_minislider,ext4_minislider_ext_texture.h,2020-10-06 13:39:14.325049,27.79KB,efbd04e35c9e5c1442944a2c8450ffb7d3dd47f3d46ab31413d3a598a409b5a5,sm64
map\stage27\ext4_minislider,mini_s3flat_shape.sou,2020-10-06 13:39:14.327049,9.19KB,c837986bd776beedb35278ca08576b0a9db7d7b12a34a0f6393df59584acedd9,sm64
map\stage27\ext4_minislider,mini_s3nonfog_shape.sou,2020-10-06 13:39:14.327049,35.46KB,a4324ff3ab711a2170e4de3ec28843e45b7f83a1c7e885da96b3e50112679308,sm64
map\stage27\ext4_minislider,mini_s3uraomote_shape.sou,2020-10-06 13:39:14.327049,5.31KB,5958f4078670e622b6794c216154bf25bb3e5886c70e66430d294db229bde1d2,sm64
map\stage27\ext4_minislider,mini_s3_daiza_shape.sou,2020-10-06 13:39:14.325049,9.56KB,1f8ef35b1571e0b9c86e85c9a25c3ce1e6ccf1094a864ab7f63e1d92c5f78671,sm64
map\stage27\ext4_minislider,mini_s3_gate_shape.sou,2020-10-06 13:39:14.325049,2.2KB,417970424dd12f770dd10019a851efe388402e5c8d2bd38166765efad5b3a100,sm64
map\stage27\ext4_minislider,mini_s3_ia_shape.sou,2020-10-06 13:39:14.325049,8.96KB,259c4283e9ef98c0fc315f7ff32fb479341cf7ba1b39da3794f0148386f316e5,sm64
map\stage27\ext4_minislider,mini_s3_shape.sou,2020-10-06 13:39:14.326049,162.38KB,90e9dd59c5eb5f19202231daf4c63f4295d53efab7a1c9116266ae067672cfb0,sm64
map\stage28,Gstage28.c,2020-10-06 13:39:14.327049,2.97KB,43931a7585124b849261df3e02eb272b215e33e043b6ee9c86a4ce870d2a7c88,sm64
map\stage28,Mstage28.c,2020-10-06 13:39:14.327049,1.39KB,9a29f81b05bd2c6287b9f7bfa625e3e855c65237a8c7235a6c218a9ea1da33f4,sm64
map\stage28,Sstage28.s,2020-10-06 13:39:14.328049,2.92KB,68d44fcfafd9a24cd3f5f6e41a6e3d44d6af5c461004eeea5d36bb7063ce3e4f,sm64
map\stage28\ext5_in_fall,cx2801.flk,2020-10-06 13:39:14.328049,21.12KB,7efb34119b32782480b209a651b62968d0a06b0eb2068ecf188fbb68a4589377,sm64
map\stage28\ext5_in_fall,cx2801.tag,2020-10-06 13:39:14.328049,1.19KB,8283bacfcc47e8846f1658729646206d5dfaa9d3b41a7ff23ade3a43646f862d,sm64
map\stage28\ext5_in_fall,ext5_ext_texture.h,2020-10-06 13:39:14.328049,55.11KB,1a3c52b1d41e06d52f86be2c6b51f6c4091d1ab3c2d330fb5f2d27e6aa1c3f7c,sm64
map\stage28\ext5_in_fall,taki_kage_shape.sou,2020-10-06 13:39:14.329049,3.79KB,271fc7f80130685816d3dad161a3c9707a5289e22f8532a1f374c2dece9161ae,sm64
map\stage28\ext5_in_fall,taki_metal1_shape.sou,2020-10-06 13:39:14.329049,41.01KB,a5ef33bc120aef33888dc62551199049c026dabc58c404c413b8fb3a654c0af2,sm64
map\stage28\ext5_in_fall,taki_shape.sou,2020-10-06 13:39:14.330049,87.67KB,2ff2352753dddace6185584e370d78a9939843b7de290fcb7816878b1c5a0a6f,sm64
map\stage29,Gstage29.c,2020-10-06 13:39:14.330049,0.8KB,f3e4c08b8f99b72bd40f4ecb11772315b6dff5fb114545c3d42f7a817a722935,sm64
map\stage29,Mstage29.c,2020-10-06 13:39:14.330049,1.68KB,5ec34fff690ac1518c9e6ca0215bf38c24c96e028bda43446094ba9669358b17,sm64
map\stage29,Sstage29.s,2020-10-06 13:39:14.330049,2.71KB,ed2c4ba324371895d4e218c8284f78425bba6ca1c1ec5b5e28757ab19702fc95,sm64
map\stage29\ext6_flying_mario,cx2901.flk,2020-10-06 13:39:14.331049,13.07KB,a984132ba8196aa678d915c3dd063b1b82307267d8c198dc338f1de568e36362,sm64
map\stage29\ext6_flying_mario,cx2901.tag,2020-10-06 13:39:14.331049,1.5KB,bfcf1542c0f3a6e0ae2106b3c3f2f6a3e8c0593eb44a15d10baee1506347db33,sm64
map\stage29\ext6_flying_mario,e6_hontai_shape.sou,2020-10-06 13:39:14.331049,60.98KB,54dfe7da437d1df60baabfe40cb1ae34cdbe60b6598e9839cfd5047c5799ef43,sm64
map\stage29\ext6_flying_mario,e6_kumo_shape.sou,2020-10-06 13:39:14.331049,1.41KB,362c83ee8d8311e6241700db8480577658cf8b60e4ddd67ae07ee3412c158824,sm64
map\stage29\ext6_flying_mario,e6_niji_shape.sou,2020-10-06 13:39:14.331049,21.82KB,722d87174325e16d3bcc08793e517adb8af5cfc3d8a95aaeed8d863f09e5b8f2,sm64
map\stage29\ext6_flying_mario,e6_shita_shape.sou,2020-10-06 13:39:14.332048,9.86KB,febd1f8404faa26de72668429bbabcccc37108a9abdbf8f29ac6456574dbdcec,sm64
map\stage29\ext6_flying_mario,ext6_ext_texture.h,2020-10-06 13:39:14.332048,46.13KB,0e16350a3f2418dc35a7bca2377b72241b899a9b540a2255b2315bdf21b1bd27,sm64
map\stage3,Gstage3.c,2020-10-06 13:39:14.332048,0.44KB,b8452904a95a5565574ebc8a31cee3333a43b114e3e05abc875c4ff74c1fa67d,sm64
map\stage3,Mstage3.c,2020-10-06 13:39:14.332048,1.1KB,6dcbdc9dd574e835e9802b7152bd5d543ecd0e73f860dc535f44fed1e71a3f58,sm64
map\stage3,Sstage3.s,2020-10-06 13:39:14.332048,1.46KB,81e2944abc1baf0c3f00228533fe2bb39a7ab93617954c63e2af8070ab080e80,sm64
map\stage3\donjon,donjon.flk,2020-10-06 13:39:14.333049,24.42KB,1f2937f702e934d0f0e3c3a7a0593e20209133f2f96963cb364afb268409d1e3,sm64
map\stage3\donjon,donjon_shape.sou,2020-10-06 13:39:14.334049,197.38KB,473129f778358d4e6467eb1e5156c965912ad3394159f85f779d1c108444fcb1,sm64
map\stage3\donjon,donjon_texture.h,2020-10-06 13:39:14.334049,147.35KB,9b8b1657892b8acda66c15d8b129589799f5dd5d45f3d8679e837d61f681c750,sm64
map\stage30,Gstage30.c,2020-10-06 13:39:14.335049,0.61KB,893de3ef1a4fe559d298248f968987efd06a81cc0f00e31edcc94e325a176d74,sm64
map\stage30,Mstage30.c,2020-10-06 13:39:14.335049,1.07KB,ed3684d8b54ee056664e5de6702dd19da4f49be9b301c9c7769630f6473c30b5,sm64
map\stage30,Sstage30.s,2020-10-06 13:39:14.335049,1.57KB,645af3301bb9b62f756a699b8cc9550afed50d3af6731a78dfc4f631d0920212,sm64
map\stage30\kopa_round,cx3001.flk,2020-10-06 13:39:14.335049,3.01KB,5223a42cf1ab0ce317b2790e000effcc336e6059e9e7c268f3b0d736a7e5ef4c,sm64
map\stage30\kopa_round,kopa1_ext_texture.h,2020-10-06 13:39:14.335049,36.95KB,9aa06f5e7c0a3bb51ca0496111d3274772fee1a80b0dc93dd1e805b4ea2958ef,sm64
map\stage30\kopa_round,kopa1_map_shape.sou,2020-10-06 13:39:14.335049,10.1KB,c16e68ad90f68c86b778bbb8c6f58461f903d4655df415de082e82bd1af79eb9,sm64
map\stage31,Gstage31.c,2020-10-06 13:39:14.336048,0.57KB,ca8a473a089db9324163abc34cce2f636a3d0982a731eb0dca348c98f4ab7d12,sm64
map\stage31,Mstage31.c,2020-10-06 13:39:14.336048,1.25KB,976c8233d0e8b84e320285d8fde7426076a113c5f772d5eec87206272aa597fd,sm64
map\stage31,Sstage31.s,2020-10-06 13:39:14.336048,3.2KB,b0d10ceab565f43bd9778514907edc441a1ac442a0cd0cd8d24a4771cdef6ed2,sm64
map\stage31\ext8,cx3101.flk,2020-10-06 13:39:14.337049,40.81KB,9616515467a4c293e4cee7f93e249208b3d4827ee7f0d19e89482ca3a2b53bf3,sm64
map\stage31\ext8,cx3101.tag,2020-10-06 13:39:14.337049,1.47KB,b313b57b93621d11203375faabf7a6da6c2bd3acfb144cd3a5665f37b135a05d,sm64
map\stage31\ext8,ext8_ext_texture.h,2020-10-06 13:39:14.337049,27.98KB,45db3264e67ded715158a4197eb7a2b28bb0128fe98ce90a0f7a5e22954c1e10,sm64
map\stage31\ext8,sky_1_shape.sou,2020-10-06 13:39:14.338049,188.53KB,14c896dd7cbac1a0a1204c10ef06a64c6362bc3c5291f1adac9e61ef8c40689f,sm64
map\stage31\ext8,sky_clear_shape.sou,2020-10-06 13:39:14.338049,50.82KB,9f1e36d00ad8e63aa864b3900ad6a33de0d7406412934f5da315d1390b837b5d,sm64
map\stage31\ext8,sky_niji_shape.sou,2020-10-06 13:39:14.339048,25.5KB,d7aba759a7a446cb00f31e6079a01544e7a108d2a7e2a42bfb066ee956f88e10,sm64
map\stage32,dummy.flk,2020-10-06 13:39:14.339048,16.16KB,8c241fdb672738753709987475612f394f91c6571a900cd6f153de7b505a55ef,sm64
map\stage32,dummy_shape.sou,2020-10-06 13:39:14.340048,126.81KB,2ec20dc294a6235e61b724da7b65cc0864b0d2e182e3646f88f6b804793a6f18,sm64
map\stage32,Gstage32.c,2020-10-06 13:39:14.339048,0.42KB,11036addb887df24c99ef8be8e593be6582b1470100d0632613ec3b311844f4f,sm64
map\stage32,itemhat.sou,2020-10-06 13:39:14.341048,233.98KB,ab1196b17e985f1198619b7039321bd5453f8e009b57e51530115187817a14cf,sm64
map\stage32,Mstage32.c,2020-10-06 13:39:14.339048,0.69KB,35aa862682fa3484483a41c6484d2bc8d008552182cfa9d756eb65d70a133acd,sm64
map\stage32,omurobo.shape,2020-10-06 13:39:14.341048,39.63KB,abd962a70f4a657d46cf632bcbc9c5acb6ecfa11c268fd57706c314949ae0e36,sm64
map\stage32,shape_test.sou,2020-10-06 13:39:14.341048,0.08KB,9770a0422b57cfe9e0c74b3fd77fe8bf00d827da171e6b5d70d0f4996062a4cb,sm64
map\stage32,Sstage32.s,2020-10-06 13:39:14.339048,0.56KB,354d69130e942556ef43145b24a83c2a9fffe5003ed3ee6739394f26d18fbb13,sm64
map\stage32,stage.c,2020-10-06 13:39:14.341048,2.19KB,050dbca5bba5915f773df0ab2545efc8c40d92a119282aa1a2c46d468e58aa43,sm64
map\stage32,stage.dat,2020-10-06 13:39:14.342048,7.51KB,846da198388d9a1f79687bc5744db1b1cb956554231f79d6abe2c084b6e93950,sm64
map\stage32,yajima_test.sou,2020-10-06 13:39:14.344049,0.04KB,c51a7157f61e4c12625d3bab02bcb69b3264f103b664d69d045cbd97cc939444,sm64
map\stage32\stageyj,testmap1.flk,2020-10-06 13:39:14.342048,7.09KB,0ed0f72011e01db6c05647924f8c25f367083f93fc99ad5bf96c5d9fb6c11339,sm64
map\stage32\stageyj,testmap1.sou,2020-10-06 13:39:14.342048,43.3KB,8052b904116281018f1542bddf2e1fee62366b6cce9e6b41f6e60bb41a066d35,sm64
map\stage32\stageyj,testmap10.flk,2020-10-06 13:39:14.342048,8.45KB,8d84af0cae726930f1a3141fa884c2283e5faa370939e31e5d63ef6a542cd002,sm64
map\stage32\stageyj,testmap10.sou,2020-10-06 13:39:14.342048,24.53KB,261e7fbdf087dd55f2c499ed356bd11593ce3e7357b2bc329092666fdb09e1cc,sm64
map\stage32\stageyj,testmap1_old.sou,2020-10-06 13:39:14.343049,54.09KB,950592b3e5f5d251afe4ad9d022e23c6852792aabaf9a282f2cdf2245bcf365a,sm64
map\stage32\stageyj,testmap2.flk,2020-10-06 13:39:14.343049,4.34KB,376a7761c362f88a9279e13202593d6c0018de8ac6ec6a309ddb24150ca46288,sm64
map\stage32\stageyj,testmap2.sou,2020-10-06 13:39:14.343049,25.94KB,740b998f786c3caf1aba5b0f45724e3c3164b02a2ebd6cb0090cd6735b3dec97,sm64
map\stage32\stageyj,testmap3.flk,2020-10-06 13:39:14.343049,4.34KB,6769a3d1ff4a2e5a4c9bb857431436866018ae3b19c1ccb4f69801c78b1aa276,sm64
map\stage32\stageyj,testmap3.sou,2020-10-06 13:39:14.344049,25.94KB,ede50dd5a6fd01e2f5d078609aa8ad3a17bd0d11d4391c95128c4c2f67d921de,sm64
map\stage32\stageyj,testmap4.flk,2020-10-06 13:39:14.344049,4.34KB,4b6c679d5a05b060609c43092ae7a49782f6524e0e16bac7f52a6cbe524efa64,sm64
map\stage32\stageyj,testmap4.sou,2020-10-06 13:39:14.344049,25.94KB,79c4f7f1a96c060b983e6d6785efa23561485b2f6482a4395a1f9739506d6ab1,sm64
map\stage32\stageyj,testmap5.flk,2020-10-06 13:39:14.344049,4.34KB,aacdea04ec5fe5e510fa90016c37a8c3e44cfc2200ed048ea8e190bc02ba5340,sm64
map\stage32\stageyj,testmap5.sou,2020-10-06 13:39:14.344049,25.94KB,557f1aa55ac02c186e76e55db17eb37127c8513441bd6f810c03cc831a41a131,sm64
map\stage33,Gstage33.c,2020-10-06 13:39:14.345048,0.69KB,44b33d383964a720e3d1d39c83d33c0099be157684d49f70bea664cca80c9887,sm64
map\stage33,Mstage33.c,2020-10-06 13:39:14.345048,1.42KB,2f95196ae1cbc0d4cc113620676f71935dd17d04f3beef25b9b19513a006ab87,sm64
map\stage33,Sstage33.s,2020-10-06 13:39:14.345048,2.36KB,cf1ac876d2428af5f643b4ca9c018b974bd052c3ba9ff4be49a614d714da803d,sm64
map\stage33\kopa_round2,cx3301.flk,2020-10-06 13:39:14.345048,1.04KB,b3665d2fd1d72865fbd38330862aed09ea2a6c513335bc1485fc86c841a2f4af,sm64
map\stage33\kopa_round2,kopa2_A.flk,2020-10-06 13:39:14.345048,1.56KB,c941f212f74d45392850971060874ea038e03128e7318a003b04f1bc870c658a,sm64
map\stage33\kopa_round2,kopa2_A_shape.sou,2020-10-06 13:39:14.346048,10.14KB,8c374805e57e1465eeb96175cf6397fc9f78464603a93d1e875801c1c0667966,sm64
map\stage33\kopa_round2,kopa2_B_shape.sou,2020-10-06 13:39:14.346048,10.73KB,7e0fdb8d89166c09e0103cbd8e7519a96c8a3da3cc7503a6fb0154ab67d5e69c,sm64
map\stage33\kopa_round2,kopa2_ext_texture.h,2020-10-06 13:39:14.346048,9.38KB,7bda67ffbf0e1c685fa0708146c7da56117cc3eec229fb00195053d14a5a16e6,sm64
map\stage34,Gstage34.c,2020-10-06 13:39:14.346048,1.39KB,f78056e3b701cfc13a8fb64a2b08c7a871acd59e8392aac116662ad8a92826e4,sm64
map\stage34,Mstage34.c,2020-10-06 13:39:14.346048,5.05KB,405531c09c72f549104532635b54473391f94965909b4dd94ca96f89908750da,sm64
map\stage34,Sstage34.s,2020-10-06 13:39:14.346048,3.21KB,541f2a2d0d27dfa9c02901f3d7e5aeac3fe71964c92a59cb70c986c72050ceac,sm64
map\stage34\kopa_round3,cx3401.flk,2020-10-06 13:39:14.347048,2.22KB,dc9631927f8f6f9bbdcf1afa192d3e2186cf0f7e1b61d9e624e3d8c955167953,sm64
map\stage34\kopa_round3,kopa3_A.flk,2020-10-06 13:39:14.347048,0.97KB,e5ff91d3e6e4d7ee4fad936a1a0c221bc6c023b4d15bba0f5ff16fdb5e3efee5,sm64
map\stage34\kopa_round3,kopa3_A_shape.sou,2020-10-06 13:39:14.347048,4.27KB,03ea12cf04c3e0fc3c390c808b99e06246c633a874ab9d7076c36cf385b156b2,sm64
map\stage34\kopa_round3,kopa3_B.flk,2020-10-06 13:39:14.347048,0.97KB,b689f4989c59fbe33518263d89c1856e5f6ccfac8c9dda99c723b26470a72ab4,sm64
map\stage34\kopa_round3,kopa3_buoy_shape.sou,2020-10-06 13:39:14.350048,3.54KB,40c375c58ca0f5a6126321fd5c4f6f5b4370086d7e92e830dcf862044baccbe9,sm64
map\stage34\kopa_round3,kopa3_B_shape.sou,2020-10-06 13:39:14.347048,4.27KB,f696f2513bec7b4ec7e4b8e130a8ec3cb521e69f20c14258d969d324782fd8a1,sm64
map\stage34\kopa_round3,kopa3_C.flk,2020-10-06 13:39:14.348049,0.97KB,31042cef99da4476dac59aa27951984c66a5c4153f44cee9e8d6d14b633bb53b,sm64
map\stage34\kopa_round3,kopa3_C_shape.sou,2020-10-06 13:39:14.348049,4.27KB,b07e1b5d986ebf9cfd2f19dc7171d9cd888dbe9a68bbc423fa267e26319fdb20,sm64
map\stage34\kopa_round3,kopa3_D.flk,2020-10-06 13:39:14.348049,0.97KB,ba8adedf5ddbad87f4a01ffed8dabab1794a84ab5863cd6934cdb0645e1f7143,sm64
map\stage34\kopa_round3,kopa3_D_shape.sou,2020-10-06 13:39:14.348049,4.27KB,f50b8446a10da2f13b1e9408a2f8526390e346c309a4e1b45004180b77717fd3,sm64
map\stage34\kopa_round3,kopa3_E.flk,2020-10-06 13:39:14.348049,0.97KB,8cbde752720dac0e247f568bd54557ec129d1e04970e2c04d6407f8a2021e9dd,sm64
map\stage34\kopa_round3,kopa3_ext_texture.h,2020-10-06 13:39:14.350048,36.95KB,2b5a3ff88ce6112c7a4f6efc1dd8fcb3db3302c8c6b9d858f1a3c9c3426ac0dc,sm64
map\stage34\kopa_round3,kopa3_E_shape.sou,2020-10-06 13:39:14.348049,4.27KB,dfacd26fb110d91377dbd032a87ccbe210d9b5c886ab73dc81cca89ded315645,sm64
map\stage34\kopa_round3,kopa3_F.flk,2020-10-06 13:39:14.348049,0.97KB,680ec52864706dbfb22c79febb4b7cbf5d722e0b6269477dab8f8642e79a3a5b,sm64
map\stage34\kopa_round3,kopa3_F_shape.sou,2020-10-06 13:39:14.349048,4.27KB,70d41f4bb57d8741bea968faccd17c8d19ac3eb4959f3b810d0a40f9e70ade8d,sm64
map\stage34\kopa_round3,kopa3_G.flk,2020-10-06 13:39:14.349048,0.97KB,3bd274f5d1a94213e3b767fe73c5deb221a4feac0e66f0d75832eef598a6bb50,sm64
map\stage34\kopa_round3,kopa3_G_shape.sou,2020-10-06 13:39:14.349048,4.27KB,809c1625393c1215c3f3f09677d4a11e49c521c4edd0bc57e6d65e5e548f6ccb,sm64
map\stage34\kopa_round3,kopa3_H.flk,2020-10-06 13:39:14.349048,0.97KB,219c55253dd5b4bae56447ee1ed1a6f7aed8868103610b3799edbdf48d97f376,sm64
map\stage34\kopa_round3,kopa3_H_shape.sou,2020-10-06 13:39:14.349048,4.27KB,94459169a84adb08f7779731c28e3833f688d539f8f03c69fc60d91c2e8bed3c,sm64
map\stage34\kopa_round3,kopa3_I.flk,2020-10-06 13:39:14.349048,0.97KB,8fed36982fb7105fd4e16fe0e21d1048b45ce67994e174525d7dd7bbf614c90f,sm64
map\stage34\kopa_round3,kopa3_I_shape.sou,2020-10-06 13:39:14.349048,4.27KB,5033193890cabd3032e32f3e40a8845fb323cac126488006f4eb5421204aa098,sm64
map\stage34\kopa_round3,kopa3_J.flk,2020-10-06 13:39:14.350048,0.97KB,d389650f21dea882e5ea113b221f9515f567bbc6969171eb31230a2c6f545588,sm64
map\stage34\kopa_round3,kopa3_J_shape.sou,2020-10-06 13:39:14.350048,4.27KB,6aa12faed29bbd5d2e5fbb5c50dd07e842b6726e1a097c23eac99d96c6d097f8,sm64
map\stage34\kopa_round3,kopa3_star_shape.sou,2020-10-06 13:39:14.351049,8.67KB,a23c4d716ef98a3affa28996ea236504c87592ae72e8215a5ba30891c4b020fd,sm64
map\stage35,dummy.flk,2020-10-06 13:39:14.351049,16.16KB,e3d47d5d2774ef1d53f31386f46b5372635ae6cb53eed7def5ba17139531f1ee,sm64
map\stage35,dummy_shape.sou,2020-10-06 13:39:14.352048,126.81KB,d328ddec47eb8a2e0b42d93f2d751bf1540e4d083eb28a44f03e1925e171e39c,sm64
map\stage35,Gstage35.c,2020-10-06 13:39:14.351049,0.39KB,d7d35764f8a04cabdf4bf34a7f5f6d7e32312d568d5a5c820937762abb8ebd7d,sm64
map\stage35,Mstage35.c,2020-10-06 13:39:14.351049,1.08KB,fa5c7ab01f13040062dc1322c1b80f3f8650e2c66650d031df7760462cca7af2,sm64
map\stage35,Sstage35.s,2020-10-06 13:39:14.351049,0.82KB,bdd8001b8f87a4aabbf2d376dc741ba601f60ddfdbb73bab9b7cf292a35aee76,sm64
map\stage36,Gstage36.c,2020-10-06 13:39:14.352048,5.17KB,776b75b77969cc6efaae97cde021d8599f7f98c0bfcc732bf5dbf2426d40f920,sm64
map\stage36,Mstage36.c,2020-10-06 13:39:14.352048,14.98KB,eca0681ab8134e9c1a719c6394ff5d31cfc839423422b5784a398aa0cc3e1b22,sm64
map\stage36,Sstage36.s,2020-10-06 13:39:14.352048,9.29KB,18157aaa4824673b222d2bf3d76b099202f99b79888e29a0f9f952c18d6b073e,sm64
map\stage36\donkey,cx3601.flk,2020-10-06 13:39:14.353049,47.09KB,a740396b2d58fabfa7b34cbe3eecdd546ae2195d6618b6bd2092566cd7ef7c54,sm64
map\stage36\donkey,cx3601.tag,2020-10-06 13:39:14.353049,2.14KB,77e388b5b0b7e5a454cd5f4922741e6ca6d3de0403ebac21319364be1a1293e4,sm64
map\stage36\donkey,dkwave0_texture.h,2020-10-06 13:39:14.360048,36.57KB,0b9017ffdbab1e768dc819fe1608d59f7759f22c9eb9f1ccde4ac35a5c5535ce,sm64
map\stage36\donkey,dk_asiba1_a_shape.sou,2020-10-06 13:39:14.353049,18.16KB,7f57f213cd5426cbe11571f5b10000f6be991c8f909460a8eda8796b7ba01734,sm64
map\stage36\donkey,dk_asiba1_b_shape.sou,2020-10-06 13:39:14.354049,1.44KB,35ae01ba68d82b10ef8a93cc68e129bafd541692595e5750254089be48a3c671,sm64
map\stage36\donkey,dk_asiba2_shape.sou,2020-10-06 13:39:14.354049,8.32KB,b978add44a0c86ba7e60f80c5632c765972fe5f9258e378b19aa1b14225721ef,sm64
map\stage36\donkey,dk_asiba3_shape.sou,2020-10-06 13:39:14.354049,6.09KB,ca3a10581911577b6e5ee338a839302ddde4f2855a99576f42a6f557607a12b4,sm64
map\stage36\donkey,dk_body_shape.sou,2020-10-06 13:39:14.355049,93.09KB,e2eb69a9b47eaaf8e86cf0d3d077265c186bb0d5711332a3990ce4b06337bed6,sm64
map\stage36\donkey,dk_enoki1_a_shape.sou,2020-10-06 13:39:14.355049,7.26KB,c9184c8775eb0138f2a5b7c0dd33c153b613c5d9b91568595e01e780294869dc,sm64
map\stage36\donkey,dk_enoki1_b_shape.sou,2020-10-06 13:39:14.356049,3.25KB,767be13184587ca3701ab640e00fb145a7dba8e3807073970e79cc3cb77c891e,sm64
map\stage36\donkey,dk_enoki2_a_shape.sou,2020-10-06 13:39:14.356049,5.69KB,8661ee45451c414c9e0693334dead9a52bcb03e4e4301fa79ce0c193abdcb062,sm64
map\stage36\donkey,dk_enoki2_b_shape.sou,2020-10-06 13:39:14.356049,2.05KB,c686ac5c8d09f8d16db30880a2be6179cf0c788d956c7465730e337bf71ef008,sm64
map\stage36\donkey,dk_enoki3_a_shape.sou,2020-10-06 13:39:14.356049,5.54KB,d01546a8538c12cac7da05cfe97bee8c05c79246565e97e6ca81a85839d895d5,sm64
map\stage36\donkey,dk_enoki3_b_shape.sou,2020-10-06 13:39:14.356049,2.05KB,fdde3018e9b377f2a4c3d99a9ab9f6c49ea1b95e1ae4700757845f117cab0210,sm64
map\stage36\donkey,dk_enoki4_a_shape.sou,2020-10-06 13:39:14.356049,5.54KB,8d6328724595ef650c8a5c1fa3e1978a600dc2b44c715327bef813413aeece90,sm64
map\stage36\donkey,dk_enoki4_b_shape.sou,2020-10-06 13:39:14.356049,2.05KB,e30bf1d1803a262dd69f88fb23b909f0522de7229c9c1e0428af82f7cee3055b,sm64
map\stage36\donkey,dk_fuji_a_shape.sou,2020-10-06 13:39:14.357048,7.45KB,ab6aa649ed856ceedbccbf9a698f6f66a2e985101a4d6a5097862f15046c9c3b,sm64
map\stage36\donkey,dk_fuji_b_shape.sou,2020-10-06 13:39:14.357048,9.2KB,d599e598f85c58d7710be4814ac55f47452c44e4ab6d5bd871e9f32be117f6f7,sm64
map\stage36\donkey,dk_gururi_shape.sou,2020-10-06 13:39:14.357048,10.7KB,97528fd60f1dbaad2ffbe15793b20e4a36ec2980ae632060cfb5b3c52b08b0de,sm64
map\stage36\donkey,dk_habatobi_shape.sou,2020-10-06 13:39:14.357048,3.25KB,a5e2aa43529081f5672e82a410e86f22d79ec3ea7d4b46c1cc8da8440e3c0075,sm64
map\stage36\donkey,dk_hana1_shape.sou,2020-10-06 13:39:14.357048,8.38KB,86e1649f9d0fe457c520ab69be7ef0bef073c072ad48df7781ebc5c9157ed327,sm64
map\stage36\donkey,dk_hana2_shape.sou,2020-10-06 13:39:14.357048,3.06KB,d66ffd9c8dbc8cee037941f81e96af305c5ed5c012930f1376a599282eadd763,sm64
map\stage36\donkey,dk_kago1_shape.sou,2020-10-06 13:39:14.357048,6.4KB,81af539841e248c3664f4a6aa74b051290df469ea31573da24bffd6250d8e5ce,sm64
map\stage36\donkey,dk_kago2_shape.sou,2020-10-06 13:39:14.358048,2.47KB,12201bc9def0e15ec85fb722c34014c9503b8ac941b5ad9c062a0572077c6348,sm64
map\stage36\donkey,dk_kago_check.flk,2020-10-06 13:39:14.358048,0.99KB,a67c34eeb082184898440baa9d85d2add3a99826932576b6ea7519fa0e4896fb,sm64
map\stage36\donkey,dk_kakusi_a_shape.sou,2020-10-06 13:39:14.358048,8.07KB,63fcbe4ab765c89edfb3e0ced08ad0b74972e1f6c56ad38878957b29c58720a8,sm64
map\stage36\donkey,dk_kakusi_b_shape.sou,2020-10-06 13:39:14.358048,1.44KB,81b6aaad7fc600bcdc8c12475de409d2695a0084d53ab5a7d8aea096ca1d9da0,sm64
